"Période";"1. Production primaire de gaz naturel (extraction de gaz commercialisé) (en TWh PCS)";"2. Solde importateur de gaz naturel (en TWh PCS)";"2.1 Importations de gaz naturel totales  y compris provenances inconnues (en TWh PCS)";"2.1.1 Importations de gaz naturel de Norvège (en TWh PCS)";"2.1.2 Importations de gaz naturel d'Algérie  (en TWh PCS)";"2.1.3 Importations de gaz naturel de Russie (en TWh PCS)";"2.1.4 Importations de gaz naturel des Pays-Bas (en TWh PCS)";"2.1.5 Importations de gaz naturel du Nigéria (hors swaps, en TWh PCS)";"2.1.6 Importations de gaz naturel du Qatar (en TWh PCS)";"2.1.7 Importations de gaz naturel des Etats-Unis (en TWh PCS)";"3. Variation de stock utile (en TWh PCS)";"4. Consommation totale de gaz naturel (en TWh PCS)";"4.1 Consommation réelle de gaz naturel par les gros clients reliés au réseau de transport (en TWh PCS)";"4.1.1 Livraisons aux centrales à cycle combiné au gaz (CCCG) par GRTgaz (en TWh PCS)";"4.2 Consommation réelle de gaz naturel par les clients reliés au réseau de distribution (en TWh PCS)";"5. Consommation totale de gaz naturel corrigée du climat (en TWh PCS)";"5.1 Consommation sur le réseau de transport CVC-CJO (en TWh PCS)";"5.2 Consommation sur le réseau de distribution CVC-CJO (en TWh PCS)";"6. Consommation totale de gaz naturel CVS-CVC-CJO (en TWh PCS)";"6.1 Consommation sur le réseau de transport CVS-CVC-CJO (en TWh PCS)";"6.2 Consommation sur le réseau de distribution CVS-CVC-CJO (en TWh PCS)";"7. Stocks (gaz gazeux + GNL) utiles fin de mois (en TWh)";"8. Production de biométhane (en TWh PCS)";"9. Degrés jours unifiés mensuels en France, pour la période de chauffe (vaut 0 de juin à septembre, en °C)";"10. Indice de rigueur climatique pour la France métropolitaine (ref.1 pour la période de référence) (sans unité)"
"PERIODE";"PRODRES_GAZ";"QSOLI_GAZ";"QIMP_GAZ";"QIMPNOR_GAZ";"QIMPALG_GAZ";"QIMPRUS_GAZ";"QIMPNL_GAZ";"QIMPNIG_GAZ";"QIMPQAT_GAZ";"QIMPUSA_GAZ";"VSTO_GAZ";"CONSO_GAZ";"LTRAN_GAZ";"LPE_GAZ";"LDIS_GAZ";"CONSO_GAZ_COR1";"CTRAN_GAZ_COR1";"CDIS_GAZ_COR1";"CONSO_GAZ_COR2";"CTRAN_GAZ_COR2";"CDIS_GAZ_COR2";"STO_GAZ";"PRODBIO_GAZ";"DJU";"INDRIG"
"2025-04";1.117;41.645;58.275;14.21;3.435;9.726;0;2.946;0;16.748;-19.717;21.956;8.256;0.457;13.701;29.333;9.971;19.362;32.599;11.402;21.197;60.842;1.094;70.379;0.572
"2025-03";1.141;41.293;54.336;11.283;4.526;7.531;0;1.902;0;22.305;-3.155;37.944;11.095;1.372;26.849;40.351;11.544;28.807;29.072;10.231;18.842;41.669;1.117;183.831;0.907
"2025-02";0.998;28.224;37.416;9.345;3.582;8.132;0;0;0;12.978;18.134;46.082;12.503;2.665;33.58;48.069;12.771;35.298;30.853;10.486;20.367;37.867;0.979;241.424;0.907
"2025-01";1.062;23.778;33.072;6.705;1.923;8.207;0;2.056;0;12.698;31.999;55.65;14.156;2.67;41.493;55.902;14.138;41.763;30.396;10.269;20.127;56.36;1.038;304.418;0.984
"2024-12";1.076;23.99;38.263;11.964;4.963;8.945;0;0.957;0;5.916;26.435;50.099;13.329;2.161;36.77;51.483;13.655;37.828;27.245;9.78;17.465;88.251;1.052;279.594;0.96
"2024-11";1.023;19.517;29.96;7.777;4.373;6.222;0;0;0;8.692;21.415;40.928;13.46;2.653;27.467;43.627;13.982;29.645;31.079;10.735;20.344;114.237;0.998;175.062;0.883
"2024-10";1.04;27.919;39.126;11.113;4.884;8.219;0;1.92;0;9.224;-4.299;23.386;9.903;0.589;13.483;27.154;10.103;17.051;31.26;10.241;21.019;136.033;1.033;45.391;0.548
"2024-09";0.974;20.614;32.49;11.331;2.842;6.668;0;1.784;0;3.517;-3.902;16.63;8.891;0.635;7.74;16.245;8.968;7.277;32.157;10.854;21.303;131.221;0.972;0;1
"2024-08";0.969;31.293;41.842;16.793;4.404;6.213;2.431;0;1.427;2.116;-19.019;12.189;7.359;0.515;4.83;12.468;7.3;5.168;32.318;10.737;21.581;127.932;0.968;0;1
"2024-07";0.98;27.494;39.493;16.987;3.863;4.1;2.958;0;0;3.114;-13.126;14.194;8.261;0.528;5.932;14.015;7.977;6.038;32.157;10.516;21.641;108.978;0.979;0;1
"2024-06";0.952;26.638;39.511;14.549;3.4;4.846;1.367;0.875;2.821;4.015;-11.689;14.978;7.922;0.208;7.056;15.245;8.077;7.168;32.322;10.717;21.605;95.611;0.952;0;1
"2024-05";0.979;31.007;45.133;14.239;3.986;8.36;0.937;1.767;0;6.755;-12.622;18.409;8.348;0.079;10.062;21.037;8.483;12.554;33.868;11.061;22.807;83.394;0.975;30.001;0.604
"2024-04";0.959;39.691;48.587;13.556;4.427;6.508;1.037;1.128;0;15.345;-13.004;26.428;8.788;0.485;17.64;28.264;9.188;19.076;31.719;10.578;21.14;70.361;0.945;109.595;0.891
"2024-03";0.975;28.792;42.195;13.862;3.491;5.079;0.301;1.12;0;13.44;8.751;37.595;11.757;1.553;25.839;43.828;12.756;31.072;32.475;11.409;21.066;58.394;0.955;156.593;0.773
"2024-02";0.898;19.799;34.077;9.171;3.429;6.991;0.468;0;0;10.212;20.622;40.401;11.801;1.472;28.6;49.792;14.169;35.623;32.266;11.911;20.355;67.024;0.876;172.598;0.648
"2024-01";0.92;24.759;41.332;11.67;3.916;8.613;1.529;0.926;0;11.855;32.821;57.364;15.669;3.577;41.695;58.167;15.756;42.411;32.208;11.86;20.348;88.676;0.895;299.789;0.969
"2023-12";0.92;32.129;42.117;9.616;4.519;5.925;0.455;0.933;2.753;15.404;16.713;48.49;14.282;2.649;34.208;56.844;16.267;40.576;32.273;12.355;19.918;120.795;0.895;229.325;0.787
"2023-11";0.853;36.44;47.373;10.888;8.308;4.619;1.214;0.889;1.371;15.447;4.709;40.862;13.604;2.538;27.258;43.932;14.114;29.818;31.114;10.846;20.268;138.065;0.83;169.593;0.855
"2023-10";0.865;30.922;42.586;13.32;5.47;5.492;1.825;0;2.788;7.408;-8.191;22.604;11.232;1.712;11.372;27.34;11.615;15.725;31.648;11.809;19.839;142.542;0.843;39.819;0.481
"2023-09";0.795;20.731;29.393;5.422;3.592;5.467;2.716;0.905;0;8.081;-3.964;16.108;9.706;1.928;6.402;17.398;9.713;7.686;33.529;11.577;21.952;133.226;0.779;0;1
"2023-08";0.781;34.257;38.693;12.086;3.703;5.159;2.72;0;4.158;4.172;-19.53;14.638;9.31;2.439;5.328;14.421;9.191;5.23;34.595;12.664;21.931;130.135;0.77;0;1
"2023-07";0.766;36.861;46.467;16.592;5.377;5.402;3.091;0;2.828;7.21;-20.817;15.918;10.121;2.491;5.798;16.318;10.046;6.272;34.769;12.591;22.178;109.896;0.766;0;1
"2023-06";0.733;29.31;37.284;7.91;4.813;3.596;2.017;0.875;2.797;12.318;-12.672;16.478;10.096;2.356;6.381;17.985;10.405;7.58;35.373;13.047;22.327;88.448;0.727;0;1
"2023-05";0.749;38.854;47.952;11.437;4.343;4.935;2.774;0;2.784;12.354;-19.395;19.46;9.547;1.44;9.913;21.805;9.658;12.147;34.839;12.306;22.533;77.409;0.748;31.752;0.639
"2023-04";0.744;43.52;53.101;17.396;3.551;4.134;3.444;0.005;2.797;11.632;-12.26;31.034;11.251;2.724;19.782;30.353;11.18;19.173;34.053;12.596;21.457;58.664;0.718;131.37;1.067
"2023-03";0.749;24.955;34.105;13.727;1.504;3.678;1.325;0;0;7.794;18.661;43.583;14.032;3.187;29.551;46.801;14.418;32.383;35.355;13.011;22.343;45.303;0.721;174.066;0.859
"2023-02";0.671;20.189;34.718;10.915;4.915;3.926;0.287;0;1.377;7.435;30.444;50.606;16.29;5.375;34.317;52.533;16.546;35.987;34.54;14.329;20.211;63.475;0.646;241.912;0.909
"2023-01";0.715;29.416;40.412;12.445;6.564;7.444;1.04;1.132;1.378;7.031;26.744;55.84;15.474;4.143;40.366;58.752;16.038;42.714;32.078;12.076;20.002;94.383;0.693;284.407;0.92
"2022-12";0.719;40.278;51.578;10.078;6.302;6.651;2.761;1.03;1.599;13.906;17.21;56.901;17.046;4.998;39.855;57.942;17.293;40.648;32.826;13.303;19.523;122.439;0.69;282.175;0.969
"2022-11";0.67;37.694;50.085;14.643;4.087;9.635;2.269;1.787;1.098;11.349;3.129;40.627;16.221;5.31;24.406;46.549;17.245;29.304;33.437;13.921;19.516;138.577;0.643;145.619;0.734
"2022-10";0.678;30.653;53.78;16.185;3.436;4.383;3.615;0;2.639;14.987;-4.005;26.131;15.314;5.505;10.817;33.86;16.038;17.821;38.339;16.239;22.1;142.077;0.66;17.847;0.215
"2022-09";0.631;29.91;49.554;14.529;4.554;5.888;4.475;0;1.415;9.048;-7.787;21.996;13.636;4.523;8.359;21.19;13.589;7.601;37.662;15.472;22.19;136.908;0.617;0;1
"2022-08";0.608;34.144;57.216;17.947;2.884;5.683;3.009;1.792;4.531;12.132;-16.384;17.378;12.053;4.121;5.325;17.387;11.861;5.526;38.01;15.415;22.595;129.282;0.597;0;1
"2022-07";0.594;41.748;56.884;19.733;2.494;5.906;2.815;0;4.24;9.904;-22.243;19.116;13.075;4.483;6.042;19.525;12.974;6.551;38.313;15.48;22.834;113.116;0.585;0;1
"2022-06";0.546;33.032;47.834;15.022;2.861;6.436;1.59;0;1.4;10.864;-13.807;19.084;12.047;3.468;7.037;20.382;12.307;8.074;38.185;14.967;23.219;90.566;0.546;0;1
"2022-05";0.584;47.825;68.585;16.399;2.433;13.792;3.158;1.861;4.202;9.435;-24.887;22.595;13.37;4.127;9.225;27.023;13.766;13.257;40.426;16.537;23.889;77.699;0.574;20.589;0.414
"2022-04";0.573;48.68;68.776;18.035;3.898;10.572;2.214;1.027;0.995;13.353;-12.633;35.814;14.258;4.729;21.556;36.098;14.352;21.746;39.975;15.832;24.143;53.227;0.551;122.562;0.996
"2022-03";0.581;49.953;71.022;17.195;4.381;14.88;3.003;1.782;0;11.403;-2.49;47.339;16.77;5.598;30.569;50.479;17.145;33.334;38.969;15.689;23.28;38.684;0.554;174.623;0.862
"2022-02";0.494;34.293;51.657;14.679;4.078;12.679;1.107;1.754;0;6.253;16.52;50.64;14.872;3.319;35.768;56.507;15.948;40.559;38.057;13.785;24.271;36.585;0.466;209.554;0.787
"2022-01";0.527;38.461;53.465;16.392;3.371;6.887;0.581;0;0;12.73;29.855;68.178;19.331;5.541;48.846;66.693;19.137;47.556;39.26;15.099;24.162;53.1;0.494;323.736;1.047
"2021-12";0.519;39.645;57.586;18.625;2.786;14.902;6.22;1.89;0.94;2.974;23.384;62.307;18.858;5.27;43.449;65.901;19.623;46.277;40.248;15.631;24.617;83.394;0.483;260.883;0.896
"2021-11";0.477;33.065;44.64;15.819;4.026;10.059;2.016;0;0.936;3.276;23.886;56.833;18.906;5.914;37.926;51.986;17.985;34;38.48;14.51;23.97;105.805;0.443;236.128;1.19
"2021-10";0.459;36.853;53.685;17.142;6.218;13.73;4.393;0;1.376;1.527;-3.29;33.234;13.372;2.716;19.863;32.94;13.472;19.468;37.364;13.545;23.82;132.161;0.427;82.836;1
"2021-09";0.403;31.506;47.926;15.702;3.361;8.02;2.784;0.957;1.423;1.302;-11.479;19.71;11.578;2.369;8.133;20.397;11.468;8.929;37.15;13.332;23.818;127.74;0.395;0;1
"2021-08";0.397;39.151;47.861;18.513;3.874;7.064;3.551;0;0;0.907;-23.472;15.599;9.115;0.709;6.484;15.574;9.155;6.419;36.659;12.75;23.91;116.851;0.387;0;1
"2021-07";0.382;38.848;47.654;17.449;2.31;11.426;3.693;0;0;0;-20.517;18.108;10.914;1.987;7.194;18.183;10.835;7.348;37.317;13.283;24.034;91.571;0.374;0;1
"2021-06";0.341;35.002;40.323;13.231;3.432;10.639;1.661;1.141;0;0;-15.652;19.101;11.281;2.074;7.82;20.247;11.507;8.741;38.606;14.364;24.242;72.249;0.34;0;1
"2021-05";0.358;47.96;51.216;15.748;4.95;10.885;5.129;0;1.416;0.46;-18.085;29.395;11.506;1.368;17.889;24.392;11.197;13.196;38.293;14.104;24.189;56.729;0.334;80.715;1.624
"2021-04";0.338;42.834;53.966;13.768;4.423;13.95;4.326;0;0;8.595;-1.615;40.941;15.081;4.496;25.86;34.231;13.451;20.779;38.289;15.079;23.209;37.347;0.31;170.082;1.382
"2021-03";0.341;48.609;58.482;15.594;6.06;13.619;4.37;2.076;0;6.027;4.337;52.631;16.345;3.723;36.285;50.605;15.977;34.627;38.989;14.501;24.488;37.091;0.313;211.414;1.043
"2021-02";0.28;30.857;44.512;14.784;4.066;7.973;0.834;1.069;0;7.201;24.292;53.78;15.645;3.512;38.136;59.365;16.662;42.703;40.498;14.583;25.915;38.351;0.256;211.878;0.796
"2021-01";0.302;35.631;43.939;20.22;2.342;8.829;4.418;0;0;1.126;36.23;70.138;19.17;4.96;50.967;67.684;18.792;48.892;39.655;14.724;24.93;63.997;0.275;331.887;1.073
"2020-12";0.293;35.047;46.847;17.676;3.382;13.21;4.827;0;0.873;0;26.212;60.914;18.158;4.623;42.756;64.023;18.812;45.21;37.874;14.692;23.182;101.645;0.265;264.529;0.908
"2020-11";0.26;37;41.731;15.729;4.538;7.528;3.448;0;0;0;12.168;48.953;17.718;4.714;31.235;54.085;18.679;35.406;40.025;14.928;25.097;127.35;0.232;154.617;0.78
"2020-10";0.239;40.35;40.523;14.047;4.094;8.341;4.317;0;0;0;-1.609;38.317;15.393;3.528;22.925;37.101;15.314;21.787;41.265;15.104;26.161;139.342;0.216;88.042;1.063
"2020-09";0.189;26.701;40.12;13.493;4.961;10.214;3.341;0;0.927;0;-2.814;23.09;14.045;4.159;9.045;23.008;13.967;9.04;39.977;15.795;24.182;138.517;0.186;0;1
"2020-08";0.19;31.69;43.868;18.079;3.01;8.428;1.02;1.88;1.751;0;-12.973;18.422;12.423;4.21;5.999;18.819;12.547;6.272;40.471;16.296;24.175;135.93;0.183;0;1
"2020-07";0.191;28.689;43.441;18.238;1.152;5.954;3.695;0;0.912;0;-7.739;20.692;13.536;4.243;7.157;20.51;13.262;7.248;40.019;15.704;24.315;121.902;0.178;0;1
"2020-06";0.181;33.77;45.583;20.017;2.797;8.265;4.379;0;0.965;0;-11.933;21.527;13.404;4.127;8.123;21.613;13.386;8.227;40.558;16.519;24.039;114.722;0.169;0;1
"2020-05";0.186;49.307;63.476;17.405;3.51;6.722;5.304;1.016;1.404;0;-26.231;22.247;11.162;1.514;11.085;24.297;11.459;12.838;38.733;14.542;24.191;103.949;0.168;37.047;0.745
"2020-04";0.18;51.207;65.554;23.625;3.509;7.008;5.574;0;0;0;-26.786;23.884;9.075;0.219;14.809;32.778;11.152;21.627;36.838;12.923;23.915;76.515;0.165;59.643;0.485
"2020-03";0.181;38.967;49.566;18.976;3.983;6.707;3.882;0.875;1.365;0;10.582;49.087;15.012;2.979;34.075;49.396;15.069;34.327;37.6;13.594;24.006;48.564;0.162;196.78;0.971
"2020-02";0.158;28.411;44.85;15.562;4.481;6.796;3.475;1.701;0;0;24.032;52.226;15.959;3.254;36.266;60.762;18.221;42.541;41.575;16.187;25.388;59.305;0.14;181.916;0.683
"2020-01";0.161;26.078;39.344;17.425;3.364;6.281;0.573;0;0;0;40.592;65.109;20.249;5.989;44.86;70.51;21.209;49.301;42.105;17.186;24.92;84.576;0.143;261.123;0.844
"2019-12";0.158;50.009;58.535;20.806;0.955;9.681;5.208;2.302;2.75;0;10.283;59.925;18.076;3.928;41.849;66.755;19.871;46.883;40.8;15.558;25.242;125.253;0.137;237.212;0.815
"2019-11";0.139;50.4;50.796;17.924;3.478;7.066;4.654;0.948;0;0;6.614;56.622;20.055;6.255;36.567;55.462;19.864;35.598;40.69;15.829;24.861;135.34;0.123;208.024;1.049
"2019-10";0.137;36.26;47.228;19.771;3.511;9.148;3.833;0;0;0;-2.247;33.704;16.119;5.3;17.585;36.627;16.241;20.386;40.928;15.663;25.264;142.158;0.124;51.61;0.623
"2019-09";0.128;28.414;32.238;11.711;2.904;7.205;4.693;0.923;0;0;-5.031;22.54;14.039;4.558;8.501;23.194;13.978;9.216;40.377;15.761;24.616;139.052;0.115;0;1
"2019-08";0.113;37.336;44.802;17.559;1.476;7.21;4.587;0;3.113;0;-18.807;18.043;11.9;3.03;6.144;18.23;11.919;6.31;40.47;15.758;24.712;136.011;0.105;0;1
"2019-07";0.103;38.887;46.193;21.117;2.983;5.185;5.768;0;3.797;0;-17.178;21.219;14.32;4.501;6.899;21.086;13.984;7.101;41.165;16.525;24.64;115.183;0.096;0;1
"2019-06";0.105;40.029;47.582;19.324;2.42;8.156;5.393;0;2.377;0;-18.902;20.581;12.337;2.61;8.244;21.072;12.582;8.49;40.87;16.191;24.679;99.082;0.092;0;1
"2019-05";0.114;46.851;56.356;21.666;1.963;15.045;4.876;0;0.886;0;-15.772;30.369;13.707;2.75;16.661;26.905;13.273;13.632;41.62;16.563;25.056;79.348;0.098;71.886;1.447
"2019-04";0.113;53.833;65.471;20.906;4.002;14.053;5.098;0;2.776;0;-16.437;36.875;14.036;2.923;22.839;36.664;13.93;22.734;40.49;15.824;24.666;64.768;0.092;125.96;1.024
"2019-03";0.114;50.209;62.428;23.062;4.032;12.28;4.33;0;2.439;0;-0.869;48.86;15.456;2.172;33.404;52.632;16.138;36.494;40.002;14.711;25.29;47.986;0.093;173.392;0.856
"2019-02";0.1;35.391;43.232;19.637;4.596;7.293;0.646;0;1.972;0;20.887;55.877;17.489;4.607;38.388;61.488;18.459;43.029;41.721;16.45;25.271;45.976;0.079;211.38;0.794
"2019-01";0.096;38.398;44.898;22.346;2.292;10.337;0.324;0;0.118;0;36.392;74.244;22.095;6.622;52.149;70.322;21.258;49.063;41.327;17.107;24.22;66.186;0.08;339.289;1.097
"2018-12";0.091;41.879;49.989;19.114;4.376;8.339;4.867;1.016;1.779;;18.937;60.656;18.621;3.842;42.034;67.001;20.391;46.611;40.458;15.762;24.696;103.403;0.075;244.094;0.838
"2018-11";0.075;45.873;49.963;20.874;4.003;8.354;5.215;2.03;0.157;;10.224;55.696;20.249;5.751;35.447;57.078;20.466;36.612;41.599;16.04;25.558;122.504;0.071;188.993;0.953
"2018-10";0.083;41.951;48.87;19.59;3.845;9.536;3.381;1.015;1.747;;-6.354;35.146;16.894;4.525;18.252;36.053;16.849;19.204;40.396;15.911;24.485;133.463;0.073;77.485;0.936
"2018-09";0.073;38.578;45.428;16.966;3.093;9.619;5.887;0;1.576;;-16.367;21.667;12.996;2.399;8.671;22.402;13.112;9.29;39.893;14.918;24.975;127.826;0.064;0;1
"2018-08";0.069;40.555;47.511;15.547;1.964;10.791;3.281;0;1.422;;-21.612;18.253;12.044;2.78;6.208;18.141;11.911;6.23;41.124;16.043;25.082;110.691;0.062;0;1
"2018-07";0.065;44.225;50.02;18.719;2.877;10.467;5.552;0;3.546;;-24.064;19.847;13.001;2.976;6.846;19.924;12.711;7.213;40.741;15.514;25.226;89.385;0.059;0;1
"2018-06";0.065;38.641;47.229;17.014;5.097;9.687;6.271;0;0.57;;-19.284;18.169;10.217;0.846;7.952;19.516;10.517;8.999;39.893;14.346;25.547;63.968;0.055;0;1
"2018-05";0.063;43.105;51.816;17.952;2.896;9.881;5.27;0;2.7;;-20.672;21.997;9.831;0.348;12.166;23.88;9.912;13.968;38.81;13.374;25.437;43.955;0.057;38.793;0.781
"2018-04";0.061;40.182;48.603;17.684;4.234;9.502;3.937;0;2.154;;-9.619;30.092;11.108;0.714;18.984;37.677;12.988;24.69;41.294;14.89;26.404;24.385;0.054;74.95;0.609
"2018-03";0.06;43.907;49.579;20.007;2.874;11.067;5.962;0;0.422;;15.512;59.12;16.986;3.697;42.133;54.988;16.402;38.585;41.857;14.93;26.927;12.833;0.052;235.908;1.164
"2018-02";0.053;43.266;47.312;18.863;3.875;10.04;4.614;0;0.52;;27.386;70.217;19.138;5.341;51.079;60.197;16.779;43.418;40.13;14.707;25.423;28.669;0.045;345.256;1.297
"2018-01";0.056;36.813;48.413;21.079;4.44;9.371;1.939;0;0.723;;22.824;59.438;16.975;1.944;42.463;70.369;19.009;51.36;41.05;14.915;26.135;57.661;0.046;223.322;0.722
"2017-12";0.054;49.724;54.265;20.74;3.999;11.55;6.619;0.943;0.617;;19.931;68.98;20.891;5.573;48.089;68.885;20.96;47.925;42.254;16.142;26.112;80.859;0.045;298.662;1.026
"2017-11";0.052;47.333;50.373;19.437;3.908;9.832;6.732;1.149;2.1;;12.347;59.19;21.78;6.632;37.41;56.707;21.232;35.476;41.069;16.688;24.381;101.326;0.038;220.409;1.111
"2017-10";0.054;40.143;49.9;20.457;4.881;8.919;4.01;0;2.04;;-3.54;36.433;19.216;6.649;17.216;39.634;19.467;20.167;43.767;18.194;25.573;114.412;0.039;54.2;0.654
"2017-09";0.046;31.408;36.426;16.277;3.424;6.912;4.034;0;1.483;;-5.648;25.442;14.653;3.55;10.789;25.06;14.838;10.222;42.602;16.632;25.97;108.69;0.035;0;1
"2017-08";0.049;35.729;41.149;15.396;4.39;7.59;4.032;0;2.029;;-17.902;17.526;11.029;2.278;6.497;17.313;10.903;6.411;40.5;15.161;25.339;103;0.033;0;1
