"Période";"1. Production primaire de gaz naturel (extraction de gaz commercialisé) (en TWh PCS)";"2. Solde importateur de gaz naturel (en TWh PCS)";"2.1 Importations de gaz naturel totales  y compris provenances inconnues (en TWh PCS)";"2.1.1 Importations de gaz naturel de Norvège (en TWh PCS)";"2.1.2 Importations de gaz naturel d'Algérie  (en TWh PCS)";"2.1.3 Importations de gaz naturel de Russie (en TWh PCS)";"2.1.4 Importations de gaz naturel des Pays-Bas (en TWh PCS)";"2.1.5 Importations de gaz naturel du Nigéria (hors swaps, en TWh PCS)";"2.1.6 Importations de gaz naturel du Qatar (en TWh PCS)";"2.1.7 Importations de gaz naturel des Etats-Unis (en TWh PCS)";"3. Variation de stock utile (en TWh PCS)";"4. Consommation totale de gaz naturel (en TWh PCS)";"4.1 Consommation réelle de gaz naturel par les gros clients reliés au réseau de transport (en TWh PCS)";"4.1.1 Livraisons aux centrales à cycle combiné au gaz (CCCG) par GRTgaz (en TWh PCS)";"4.2 Consommation réelle de gaz naturel par les clients reliés au réseau de distribution (en TWh PCS)";"5. Consommation totale de gaz naturel corrigée du climat (en TWh PCS)";"5.1 Consommation sur le réseau de transport CVC-CJO (en TWh PCS)";"5.2 Consommation sur le réseau de distribution CVC-CJO (en TWh PCS)";"6. Consommation totale de gaz naturel CVS-CVC-CJO (en TWh PCS)";"6.1 Consommation sur le réseau de transport CVS-CVC-CJO (en TWh PCS)";"6.2 Consommation sur le réseau de distribution CVS-CVC-CJO (en TWh PCS)";"7. Stocks (gaz gazeux + GNL) utiles fin de mois (en TWh)";"8. Production de biométhane (en TWh PCS)";"9. Degrés jours unifiés mensuels en France, pour la période de chauffe (vaut 0 de juin à septembre, en °C)";"10. Indice de rigueur climatique pour la France métropolitaine (ref.1 pour la période de référence) (sans unité)"
"2017-07";0.047;37.409;44.441;19.008;4.373;7.194;3.765;0;0.936;;-17.603;19.444;12.439;3.304;7.005;19.756;12.388;7.369;40.85;15.375;25.475;86.141;0.033;0;1
"2017-06";0.046;29.539;36.936;15.843;3.882;5.458;3.95;0.961;0.949;;-10.505;18.652;11.187;1.998;7.465;19.701;11.329;8.371;40.225;15.331;24.894;69.467;0.031;0;1
"2017-05";0.05;39.322;49.305;17.354;3.424;8.658;4.213;0.939;4.114;;-13.09;25.836;12.102;2.222;13.734;26.751;12.087;14.664;41.757;15.521;26.235;59.992;0.033;42.783;0.861
"2017-04";0.05;44.257;48.173;19.152;4.267;9.224;5.026;0;3.864;;-8.275;35.732;14.054;4.03;21.678;34.577;13.899;20.678;38.078;15.713;22.366;44.111;0.033;137.31;1.116
"2017-03";0.052;41.489;46.016;19.983;7.333;6.231;2.666;0;2.612;;7.449;48.597;17.235;5.068;31.362;56.568;18.297;38.271;43.284;16.818;26.466;35.809;0.031;144.581;0.714
"2017-02";0.044;41.539;39.706;19.155;1.46;8.206;4.542;0;2.363;;14.284;55.972;17.833;5.792;38.139;62.855;19.078;43.778;42.778;17.064;25.715;42.886;0.028;208.722;0.784
"2017-01";0.044;46.667;47.082;21.046;1.498;10.542;4.469;0;1.402;;35.207;81.439;22.087;7.292;59.351;71.717;20.216;51.5;42.412;16.225;26.187;56.39;0.027;393.411;1.272
"2016-12";0.048;46.191;47.083;20.407;3.317;9.954;6.331;0.963;0;;24.751;70.59;22.413;7.471;48.176;67.927;21.722;46.205;41.111;16.709;24.402;90.476;0.025;305.964;1.051
"2016-11";0.044;44.376;46.633;19.668;3.361;9.619;5.451;0;1.299;;14.571;58.212;21.406;6.613;36.806;57.653;21.239;36.415;42.042;16.735;25.307;116.902;0.022;205.603;1.037
"2016-10";0.05;45.435;45.854;17.672;7.641;9.246;5.504;0;1.603;;-3.653;41.401;19.135;6.493;22.266;38.03;19.039;18.991;41.998;17.595;24.403;131.109;0.024;107.119;1.293
"2016-09";0.036;34.667;33.562;12.716;5.586;5.748;4.976;0;0.877;;-11.006;23.242;15.19;5.34;8.052;24.136;14.848;9.289;41.716;16.642;25.074;129.742;0.021;0;1
"2016-08";0.038;38.421;36.281;11.2;6.256;6.802;4.589;0;0.876;;-20.313;17.854;11.468;2.506;6.386;17.755;11.334;6.421;41.142;15.749;25.393;117.027;0.019;0;1
"2016-07";0.036;40.656;40.864;15.163;6.746;8.741;3.849;0;0.88;;-21.601;19.076;11.91;2.213;7.166;19.364;12.04;7.325;40.758;15.274;25.484;96.443;0.019;0;1
"2016-06";0.034;34.946;37.476;12.139;6.32;8.75;4.262;0;1.357;;-13.681;20.239;10.865;1.635;9.374;20.495;10.857;9.638;41.007;14.838;26.169;75.441;0.017;0;1
"2016-05";0.033;43.195;42.256;16.08;5.313;7.63;4.841;0;1.576;;-17.779;25.228;10.849;1.419;14.379;24.82;10.826;13.994;39.793;14.111;25.681;60.773;0.016;51.928;1.045
"2016-04";0.03;45.04;44.037;17.736;5.314;9.315;4.229;0;0.593;;-5.939;38.799;13.006;2.71;25.792;36.086;12.385;23.701;39.449;13.974;25.474;42.893;0.015;146.672;1.192
"2016-03";0.032;42.656;43.126;20.367;4.833;8.159;4.716;0;0;;14.411;56.972;16.041;3.153;40.93;51.495;15.15;36.345;38.075;13.572;24.503;36.657;0.011;243.276;1.201
"2016-02";0.035;36.825;42.789;18.809;6.891;7.174;2.509;0;0.611;;19.2;56.719;15.147;2.48;41.572;58.366;16.139;42.227;38.125;14.167;23.958;51.454;0.013;244.255;0.917
"2016-01";0.033;37.534;39.734;20.374;4.448;5.836;2.612;0;1.17;;25.642;62.92;17.293;3.573;45.627;68.472;18.484;49.988;39.248;14.601;24.647;69.733;0.011;269.724;0.872
"2015-12";0.028;37.029;41.789;19.514;5.445;5.738;4.106;0;0.289;;14.259;51.582;16.061;2.618;35.521;66.331;19.885;46.447;39.434;14.819;24.615;95.293;0.01;175.957;0.604
"2015-11";0.025;32.761;36.054;19.015;3.949;3.233;2.027;0;0.936;;14.225;46.825;17.028;3.692;29.797;54.764;18.644;36.12;39.346;14.379;24.967;110.032;0.009;136.094;0.686
"2015-10";0.027;41.462;43.679;18.495;4.443;5.104;5.484;0;1.009;;-1.67;39.424;16.332;3.858;23.092;36.043;16.106;19.938;39.948;14.677;25.271;124.626;0.009;107.068;1.293
"2015-09";0.029;34.868;38.513;15.079;3.473;5.718;4.815;0;0.266;;-13.068;21.682;11.323;1.42;10.359;20.847;11.411;9.436;38.59;13.273;25.316;122.915;0.008;0;1
"2015-08";0.024;36.705;38.513;18.935;3.468;3.55;5.467;1.039;0.753;;-20.589;14.802;8.528;0.114;6.274;15.155;8.692;6.463;38.581;13.101;25.48;110.625;0.007;0;1
"2015-07";0.029;41.772;42.677;18.001;5.366;6.39;6.611;0;0.1;;-24.021;17.338;10.408;0.838;6.93;17.125;10.282;6.844;38.706;13.697;25.01;90.074;0.006;0;1
"2015-06";0.026;34.869;34.797;13.525;5.34;5.533;5.351;0;0.689;;-16.444;18.081;9.779;0.139;8.302;18.483;9.798;8.685;38.811;13.574;25.237;66.038;0.007;0;1
"2015-05";0.028;37.147;33.787;16.118;3.943;6.97;3.072;0;0.008;;-13.517;23.194;10.556;0.044;12.638;23.683;10.745;12.938;38.675;13.913;24.763;48.141;0.006;44.853;0.903
"2015-04";0.034;38.659;37.463;15.756;5.199;6.119;4.971;0.951;0.8;;-5.832;32.881;12.166;0.945;20.715;36.131;12.906;23.225;39.37;14.266;25.104;35.237;0.006;100.711;0.818
"2015-03";0.037;41.525;38.935;20.399;3.855;3.474;5.648;0;0.63;;11.502;52.996;15.325;1.808;37.671;52.477;15.265;37.212;39.072;13.599;25.473;30.418;0.005;207.073;1.022
"2015-02";0.023;35.13;35.15;19.764;0.978;3.686;3.923;0;0.005;;28.557;63.684;16.136;2.924;47.548;59.131;14.943;44.189;38.637;12.986;25.651;40.736;0.004;301.128;1.131
"2015-01";0.019;34.991;38.096;20.618;2.44;2.762;3.288;0.906;-0.01;;32.231;66.93;16.385;2.432;50.545;67.011;16.415;50.596;37.799;12.527;25.272;69.952;0.004;312.351;1.01
"2014-12";0.017;38.36;40.422;19.04;2.967;3.354;6.416;0;2.69;;24.199;62.012;16.262;2.155;45.75;62.44;16.305;46.135;35.47;11.287;24.182;101.811;0.004;288.956;0.992
"2014-11";0.011;35.996;41.569;18.476;5.894;1.719;4.021;0;2.297;;7.782;44.419;14.58;1.479;29.84;52.19;16.261;35.929;36.949;12.276;24.673;126.378;0.004;138.033;0.696
"2014-10";0.024;34.03;38.028;16.317;4.824;3.57;6.181;0;0.083;;-5.02;28.765;13.246;1.093;15.519;33.566;13.483;20.083;37.42;12.136;25.283;133.13;0.004;38.706;0.467
"2014-09";0.011;27.706;31.07;13.505;2.936;4.725;4.156;0;0.563;;-7.364;19.639;11.045;0.352;8.594;20.233;10.777;9.455;38.237;12.794;25.444;128.514;0.004;0;1
"2014-08";0.026;33.601;33.971;15.399;3.886;3.368;5.343;0;0.451;;-17.593;15.758;8.852;0.143;6.905;15.504;9.058;6.447;39.018;13.495;25.523;121.121;0.003;0;1
"2014-07";0.006;37.793;37.501;13.458;4.903;7.112;6.166;0.906;0.27;;-19.101;17.334;9.778;0.155;7.556;17.128;9.606;7.522;38.817;13.104;25.713;104.389;0.002;0;1
"2014-06";0.011;35.091;32.891;12.599;3.396;6.774;4.434;0;0.105;;-16.608;18.047;9.826;0.288;8.221;18.779;10.009;8.77;39.036;13.584;25.451;84.424;0.002;0;1
"2014-05";0.025;40.377;37.956;16.353;4.409;6.74;4.853;0;0.492;;-15.229;24.707;10.483;0.253;14.224;23.749;10.405;13.344;38.773;13.431;25.342;68.2;0.002;51.962;1.046
"2014-04";0.019;38.942;38.68;16.72;3.892;5.903;3.998;0;1.654;;-10.222;29.302;10.539;0.239;18.763;34.519;11.756;22.763;37.657;12.912;24.746;52.192;0.002;86.286;0.701
"2014-03";0.016;39.183;38.309;18.86;2.982;7.137;2.382;0;0.658;;7.22;46.074;13.164;0.361;32.91;49.741;13.824;35.916;36.166;11.964;24.202;42.893;0.002;178.834;0.883
"2014-02";0.016;31.838;34.091;17.204;3.897;5.033;2.098;0;0.102;;21.418;52.09;12.688;0.549;39.403;58.441;13.819;44.622;37.614;11.831;25.783;49.62;0.002;214.179;0.804
"2014-01";0.011;43.672;42.888;20.109;4.964;6.902;5.742;0;0.098;;14.971;58.729;14.657;0.652;44.072;66.952;16.166;50.785;37.755;12.291;25.464;71.023;0.002;245.512;0.794
"2013-12";0.008;44.837;48.519;20.372;5.962;8.841;7.824;0;1.149;;18.034;63.732;16.515;2.008;47.217;64.975;16.855;48.12;38.026;11.971;26.055;85.558;;279.611;0.96
"2013-11";0.009;42.82;45.064;18.767;2.803;7.698;7.972;0;0.809;;15.397;56.199;16.398;1.815;39.801;53.135;15.833;37.302;38.031;12.109;25.922;103.528;;230.23;1.161
"2013-10";0.108;36.917;37.423;14.38;2.327;7.047;6.565;0;1.036;;-5.516;30.931;13.561;1.184;17.37;34.411;13.702;20.709;38.319;12.496;25.824;118.127;;53.626;0.647
"2013-09";0.291;34.071;36.608;14.529;4.76;3.469;6.405;0;2.32;;-13.613;20.588;11.264;0.789;9.324;20.89;11.279;9.611;39.204;13.483;25.721;112.567;;0;1
"2013-08";0.332;34.065;36.793;10.201;4.648;8.939;6.099;0;1.456;;-18.578;15.269;9.008;0.195;6.261;15.421;9.021;6.4;38.935;13.387;25.548;98.858;;0;1
"2013-07";0.389;39.26;39.825;15.142;5.21;8.616;6.255;0;1.401;;-22.277;16.959;9.588;0.143;7.371;16.778;9.225;7.553;38.464;12.708;25.756;80.743;;0;1
"2013-06";0.423;38.729;40.375;14.951;7.247;6.774;6.269;0;1.025;;-19.384;19.604;9.803;0.198;9.801;19.062;9.843;9.219;39.316;13.257;26.059;59.152;;0;1
"2013-05";0.447;45.401;45.944;16.678;8.498;9.498;5.631;0;0.595;;-14.549;30.643;11.445;0.374;19.198;23.774;10.658;13.116;38.842;13.601;25.241;39.61;;98.502;1.982
"2013-04";0.432;44.898;45.138;14.421;6.412;11.277;6.321;0;1.634;;-4.152;40.425;12.973;1.302;27.452;37.142;12.126;25.017;40.205;13.159;27.046;25.157;;152.677;1.241
"2013-03";0.421;46.805;48.142;21.208;5.078;10.615;5.995;0;1.598;;15.433;63.182;16.777;1.733;46.405;53.263;15.464;37.799;39.556;13.459;26.097;21.293;;274.57;1.355
"2013-02";0.408;40.219;40.085;18.391;3.217;8.134;4.277;0;1.816;;27.991;68.725;17.006;2.463;51.719;60.276;14.982;45.294;39.213;12.97;26.243;36.056;;333.288;1.252
"2013-01";0.473;43.132;44.414;19.614;3.278;7.364;6.677;0;2.78;;27.913;71.81;17.781;2.032;54.029;67.808;16.92;50.889;38.604;13.053;25.551;63.327;;341.791;1.105
"2012-12";0.472;41.484;44.791;21.672;2.338;5.855;6.933;0;2.422;;22.342;64.058;16.989;1.405;47.069;67.588;18.015;49.573;40.613;13.239;27.374;92.308;;270.677;0.929
"2012-11";0.438;37.585;39.298;18.168;5.013;3.421;5.946;0;3.136;;16.761;54.696;16.511;1.29;38.185;54.655;16.447;38.208;39.583;12.86;26.723;115.105;;199.959;1.008
"2012-10";0.478;43.984;44.48;19.525;5.117;5.703;7.557;0;1.375;;-9.538;34.838;12.874;1.107;21.964;34.212;12.718;21.494;38.188;11.603;26.585;131.209;;88.254;1.066
"2012-09";0.492;31.767;33.434;11.793;2.676;7.704;5.988;0.941;1.801;;-11.996;20.21;10.415;0.754;9.795;20.209;10.714;9.495;38.694;13.015;25.679;121.981;;0;1
"2012-08";0.502;39.551;37.507;13.224;3.353;8.46;6.089;0;1.34;;-23.487;16.004;9.42;0.935;6.584;15.981;9.28;6.7;39.571;13.642;25.929;110.173;;0;1
"2012-07";0.516;36.099;35.19;14.042;3.601;6.62;6.019;0.821;0.735;;-17.983;18.294;10.261;0.467;8.033;18.299;10.513;7.786;40.002;13.99;26.012;85.73;;0;1
"2012-06";0.523;34.534;36.861;15.209;3.867;5.38;5.784;0;1.833;;-14.891;19.919;10.815;1.063;9.104;19.828;10.841;8.988;40.195;14.2;25.996;68.198;;0;1
"2012-05";0.517;39.432;40.003;17.742;3.794;8.033;6.079;0;0.769;;-14.946;24.788;10.463;0.33;14.325;24.921;10.371;14.55;40.026;13.272;26.753;52.996;;49;0.986
"2012-04";0.475;41.314;43.728;18.145;3.992;8.075;5.76;0.966;1.929;;-0.637;40.895;12.725;1.535;28.17;36.676;11.737;24.938;39.694;12.725;26.969;38.157;;160.187;1.302
"2012-03";0.433;41.022;44.81;20.569;5.243;3.471;6.488;0;2.388;;8.119;49.258;16.181;1.212;33.077;55.432;17.094;38.338;41.499;14.916;26.583;37.616;;158.951;0.784
"2012-02";0.47;44.733;50.377;19.309;4.027;8.161;8.119;0.975;1.662;;35.431;80.554;20.675;4.361;59.879;63.876;17.762;46.115;42.651;15.698;26.953;47.136;;395.251;1.485
"2012-01";0.522;46.621;48.342;20.711;2.906;7.974;8.73;0;1.45;;20.684;67.573;18.722;2.398;48.851;71.411;19.48;51.93;42.208;15.663;26.545;81.164;;282.461;0.913
"2011-12";0.538;38.459;42.561;17.773;4.332;5.468;5.844;0;1.607;;23.322;62.072;18.265;2.097;43.807;68.923;20.085;48.837;41.946;15.384;26.562;102.235;;240.72;0.827
"2011-11";0.549;43.178;45.405;19.052;5.345;4.528;7.219;0;1.243;;8.768;52.055;19.202;3.284;32.853;58.1;20.344;37.756;43.053;16.838;26.215;126.039;;146.62;0.739
"2011-10";0.57;39.35;42.89;16.049;6.134;3.614;7.812;0;1.846;;-3.59;35.887;16.389;3.528;19.498;37.271;16.637;20.634;41.317;15.586;25.731;134.476;;72.612;0.877
"2011-09";0.564;29.778;33.893;11.826;4.847;2.261;5.888;0;2.202;;-8.371;21.738;12.719;2.211;9.019;22.298;12.46;9.838;40.855;14.766;26.089;130.116;;0;1
"2011-08";0.564;33.847;33.098;8.689;4.346;5.497;4.894;0;3.659;;-16.311;17.427;10.386;1.38;7.041;17.007;10.274;6.734;40.632;14.604;26.028;123.028;;0;1
"2011-07";0.585;36.361;38.658;12.608;4.405;6.993;6.233;0;1.99;;-17.194;19.417;11.398;1.277;8.019;19.644;11.984;7.66;41.365;15.46;25.906;106.993;;0;1
"2011-06";0.57;35.064;38.019;11.992;4.249;5.401;6.791;0;2.5;;-15.253;20.183;11.484;1.42;8.699;19.708;11.336;8.372;40.112;14.667;25.445;88.755;;0;1
"2011-05";0.559;41.376;43.443;10.065;6.296;8.34;6.684;0;2.764;;-18.457;23.104;12.69;2.365;10.414;26.393;13.034;13.359;41.518;15.954;25.565;73.398;;25.32;0.51
"2011-04";0.373;45.285;46.582;13.429;5.673;7.69;7.891;0;2.868;;-17.352;28.344;12.691;2.212;15.653;39.174;15.359;23.815;42.177;16.373;25.804;55.885;;54.293;0.441
"2011-03";0.4;53.333;57.058;22.556;5.827;7.867;12.474;0;2.157;;3.164;55.629;18.963;3.26;36.666;57.089;19.079;38.009;43.08;16.841;26.24;38.626;;191.581;0.946
"2011-02";0.559;46.09;51.207;19.278;4.375;6.962;10.435;0;3.652;;15.749;61.107;18.44;3.051;42.667;63.792;18.789;45.002;42.502;16.69;25.812;41.506;;238.269;0.895
"2011-01";0.704;52.45;55.906;19.561;6.991;7.974;10.34;0;4.076;;22.406;73.768;20.258;2.973;53.51;72.849;20.194;52.655;43.63;16.378;27.252;56.743;;322.921;1.044
"2010-12";0.677;50.156;48.42;17.798;6.158;6.52;8.568;0;0.503;;34.196;83.062;21.473;0;61.589;;;;43.126;15.039;28.086;;;410.78;1.411
"2010-11";0.6;45.849;41.533;17.637;6.465;2.393;7.6;0;0.327;;13.898;60.262;20.14;0;40.122;;;;41.642;15.112;26.53;;;226.313;1.141
"2010-10";0.609;40.882;38.9;17.254;2.212;3.109;7.158;0;0.633;;0.659;40.631;15.795;0;24.836;;;;41.783;14.554;27.229;;;116.485;1.406
"2010-09";0.793;28.32;25.341;9.391;4.582;6.534;3.712;0;0.729;;-5.78;22.635;12.389;0;10.246;;;;42.196;14.851;27.344;;;0;1
"2010-08";0.793;35.082;30.487;11.813;4.997;4.185;3.744;0;0.769;;-18.604;16.457;9.545;0;6.912;;;;41.12;14.218;26.902;;;0;1
"2010-07";0.773;41.204;36.747;12.952;6.615;5.409;4.667;0;0.522;;-24.859;18.67;11.439;0;7.231;;;;41.414;15.137;26.278;;;0;1
"2010-06";0.57;39.368;34.735;11.4;7.206;7.472;5.892;0;0.862;;-18.733;20.342;11.357;0;8.985;;;;41.951;15.128;26.824;;;0;1
"2010-05";0.645;45.853;41.319;14.64;7.783;7.98;6.35;0;0.632;;-15.268;30.436;12.26;0;18.176;;;;41.672;14.792;26.88;;;91.343;1.838
"2010-04";0.562;43.798;40.459;15.552;6.003;6.178;6.251;0;0.679;;-8.206;36.417;12.748;0;23.669;;;;41.286;14.774;26.512;;;118.559;0.963
"2010-03";0.743;51.1;48.821;16.53;8.054;9.094;8.642;0;0.409;;11.568;62.713;18.556;0;44.157;;;;43.221;15.03;28.191;;;237.31;1.171
"2010-02";0.617;44.561;42.54;15.692;6.842;8.351;8.697;0;0.482;;23.941;69.129;17.726;0;51.403;;;;43.294;14.873;28.421;;;301.952;1.134
"2010-01";0.714;44.947;43.954;15.979;6.936;9.829;9.193;0;0.327;;37.433;84.172;20.009;0;64.163;;;;42.343;14.993;27.351;;;416.424;1.347
"2009-12";0.657;44.197;41.595;17.527;8.906;6.566;9.307;0;0.389;;27.746;70.109;19.25;0;50.859;;;;40.766;14.582;26.184;;;324.372;1.114
"2009-11";0.776;50.832;47.699;18.43;8.173;8.489;9.141;2.569;0.324;;1.145;51.252;18.715;0;32.537;;;;41.374;14.616;26.758;;;142.795;0.72
"2009-10";0.785;40.407;38.653;14.818;8.143;6.364;6.886;0;0.46;;-4.625;35.45;14.465;0;20.985;;;;39.176;13.837;25.34;;;93.348;1.127
"2009-09";0.758;33.474;32.214;12.405;5.627;7.265;5.72;0;0.666;;-12.891;20.512;11.728;0;8.784;;;;40.097;14.201;25.896;;;0;1
"2009-08";0.762;36.233;35.932;12.161;7.92;5.256;6.298;0.927;0.306;;-19.367;16.118;9.824;0;6.294;;;;41.341;14.968;26.372;;;0;1
"2009-07";0.756;40.954;37.16;14.084;6.78;5.706;6.974;0;0.306;;-23.594;17.735;10.283;0;7.452;;;;40.013;13.387;26.626;;;0;1
"2009-06";0.755;38.824;36.619;11.412;8.018;6.674;7.575;0.9;0.47;;-20.512;18.495;9.882;0;8.613;;;;39.543;12.961;26.582;;;0;1
"2009-05";0.833;42.129;35.856;13.467;7.072;6.271;5.91;0;0.47;;-20.027;22.486;9.958;0;12.528;;;;39.659;12.865;26.794;;;33.266;0.669
"2009-04";0.815;43.75;35.707;13.869;6.915;4.695;5.987;0;0.42;;-11.972;32;10.486;0;21.514;;;;39.381;12.698;26.683;;;95.995;0.78
"2009-03";0.841;45.173;39.311;14.635;8.184;7.816;6.384;0;0.644;;11.154;56.775;15.72;0;41.055;;;;38.771;12.727;26.044;;;226.421;1.117
"2009-02";0.788;38.94;31.277;12.12;4.622;6.097;7.145;0;0.436;;25.313;64.67;15.007;0;49.663;;;;39.862;12.602;27.26;;;292.996;1.101
"2009-01";1.03;46.379;37.553;15.866;4.681;6.143;7.691;0.805;0.601;;33.485;80.175;16.732;0;63.443;;;;41.081;12.689;28.392;;;392.715;1.27
"2008-12";0.931;43.274;37.098;12.579;5.333;7.069;8.089;0;0.271;;27.506;71.196;17.644;0;53.552;;;;39.955;13.356;26.599;;;347.422;1.193
"2008-11";0.845;46.063;38.851;11.85;7.533;5.369;9.418;0.947;0.437;;10.683;57.554;18.167;0;39.387;;;;40.57;13.748;26.822;;;213.163;1.075
"2008-10";0.474;41.475;35.929;12.201;7.894;7.453;7.527;0;0.309;;0.193;41.235;16.128;0;25.107;;;;42.72;15.095;27.625;;;111.276;1.344
"2008-09";0.545;35.695;34.084;12.157;6.511;6.198;6.207;0.853;0.398;;-12.107;23.747;11.589;0;12.158;;;;43.405;14.128;29.276;;;0;1
"2008-08";0.874;30.309;27.04;9.755;6.766;2.086;5.952;0;0.463;;-15.145;16.436;9.609;0;6.827;;;;42.056;14.514;27.542;;;0;1
"2008-07";0.897;38.581;34.627;15.467;5.622;4.363;5.217;0;0.39;;-18.645;20.229;12.124;0;8.105;;;;43.537;15.76;27.777;;;0;1
"2008-06";0.861;39.75;31.893;11.814;7.31;4.587;6.04;0;0.374;;-19.499;20.725;11.282;0;9.443;;;;42.544;14.632;27.912;;;0;1
"2008-05";0.912;40.091;35.166;13.453;6.481;5.338;6.443;0.929;0.393;;-18.191;22.516;11.081;0;11.435;;;;42.719;14.573;28.146;;;19.206;0.386
"2008-04";0.904;44.126;41.841;14.815;8.995;6.764;8.03;0;0.393;;-1.238;43.062;13.191;0;29.871;;;;44.874;14.983;29.891;;;149.366;1.214
"2008-03";0.964;49.339;45.062;17.519;6.632;8.521;9.605;0.929;0.258;;12.584;62.356;17.939;0;44.417;;;;42.811;14.411;28.4;;;232.196;1.146
"2008-02";0.835;45.158;45.42;15.539;7.892;8.629;9.381;0;0.382;;16.219;61.94;17.468;0;44.472;;;;42.067;15.2;26.866;;;231.112;0.868
"2008-01";0.939;49.375;45.99;16.802;7.277;8.812;11.005;0.953;0.369;;18.574;68.353;18.988;0;49.365;;;;41.696;15.124;26.572;;;257.251;0.832
"2007-12";0.899;51.677;45.767;16.421;7.299;8.742;10.554;0;0.307;;22.477;74.03;18.788;0;55.242;;;;43.334;14.51;28.824;;;323.784;1.112
"2007-11";0.814;51.119;45.038;15.652;7.276;8.259;10.104;0.907;0.307;;9.724;63.046;18.612;0;44.434;;;;43.995;13.976;30.019;;;242.114;1.221
