"Période";"1. Production primaire de gaz naturel (extraction de gaz commercialisé) (en TWh PCS)";"2. Solde importateur de gaz naturel (en TWh PCS)";"2.1 Importations de gaz naturel totales  y compris provenances inconnues (en TWh PCS)";"2.1.1 Importations de gaz naturel de Norvège (en TWh PCS)";"2.1.2 Importations de gaz naturel d'Algérie  (en TWh PCS)";"2.1.3 Importations de gaz naturel de Russie (en TWh PCS)";"2.1.4 Importations de gaz naturel des Pays-Bas (en TWh PCS)";"2.1.5 Importations de gaz naturel du Nigéria (hors swaps, en TWh PCS)";"2.1.6 Importations de gaz naturel du Qatar (en TWh PCS)";"2.1.7 Importations de gaz naturel des Etats-Unis (en TWh PCS)";"3. Variation de stock utile (en TWh PCS)";"4. Consommation totale de gaz naturel (en TWh PCS)";"4.1 Consommation réelle de gaz naturel par les gros clients reliés au réseau de transport (en TWh PCS)";"4.1.1 Livraisons aux centrales à cycle combiné au gaz (CCCG) par GRTgaz (en TWh PCS)";"4.2 Consommation réelle de gaz naturel par les clients reliés au réseau de distribution (en TWh PCS)";"5. Consommation totale de gaz naturel corrigée du climat (en TWh PCS)";"5.1 Consommation sur le réseau de transport CVC-CJO (en TWh PCS)";"5.2 Consommation sur le réseau de distribution CVC-CJO (en TWh PCS)";"6. Consommation totale de gaz naturel CVS-CVC-CJO (en TWh PCS)";"6.1 Consommation sur le réseau de transport CVS-CVC-CJO (en TWh PCS)";"6.2 Consommation sur le réseau de distribution CVS-CVC-CJO (en TWh PCS)";"7. Stocks (gaz gazeux + GNL) utiles fin de mois (en TWh)";"8. Production de biométhane (en TWh PCS)";"9. Degrés jours unifiés mensuels en France, pour la période de chauffe (vaut 0 de juin à septembre, en °C)";"10. Indice de rigueur climatique pour la France métropolitaine (ref.1 pour la période de référence) (sans unité)"
"2007-10";1.03;42.57;34.023;11.328;7.466;4.502;8.199;0;0.307;;-1.043;42.36;16.465;0;25.895;;;;44.022;15.396;28.626;;;114.239;1.379
"2007-09";0.981;36.737;33.254;12.968;5.368;4.502;7.077;0.973;0.438;;-12.392;23.366;11.715;0;11.651;;;;43.602;14.348;29.253;;;0;1
"2007-08";1.01;36.304;34.165;12.715;4.735;4.44;8.204;0.905;0.304;;-20.647;16.891;9.558;0;7.333;;;;42.385;14.312;28.073;;;0;1
"2007-07";1.01;38.616;34.108;11.457;7.023;4.281;7.005;0.948;0.448;;-20.799;20.021;11.157;0;8.864;;;;43.144;14.481;28.663;;;0;1
"2007-06";0.983;34.252;33.331;11.14;6.96;2.479;8.139;0;0.32;;-12.667;20.639;11.473;0;9.166;;;;42.497;14.744;27.753;;;0;1
"2007-05";0.913;40.181;37.768;11.22;7.091;6.504;7.301;0;0.318;;-17.01;23.889;11.359;0;12.53;;;;41.846;14.49;27.356;;;34.453;0.693
"2007-04";0.479;38.62;37.625;13.278;10.391;6.277;5.713;0;0.28;;-10.636;28.478;10.955;0;17.523;;;;41.531;14.172;27.359;;;56.341;0.458
"2007-03";0.973;36.941;33.534;10.946;6.769;4.945;6.012;0.92;0.144;;21.249;59.222;17.864;0;41.358;;;;41.284;14.306;26.978;;;213.554;1.054
"2007-02";0.913;34.066;33.213;13.25;7.392;4.747;5.076;0;0;;21.548;56.292;15.32;0;40.972;;;;40.58;13.767;26.813;;;195.787;0.735
"2007-01";0.96;38.546;37.614;12.785;8.998;6.44;6.851;0.795;0;;25.832;65.058;16.876;0;48.182;;;;40.812;13.607;27.205;;;245.158;0.793
"2006-12";1;44.785;42.638;13.66;7.626;8.904;8.678;0;0;;23.167;68.058;17.386;0;50.672;;;;40.844;13.695;27.149;;;289.926;0.996
"2006-11";1.009;45.804;41.053;12.205;9.119;8.104;8.058;0.889;0;;6.211;52.423;17.101;0;35.322;;;;41.08;13.48;27.601;;;153.34;0.773
"2006-10";0.993;30.57;29.332;9.639;7.995;1.929;5.32;0;0;;-2.262;29.459;13.501;0;15.958;;;;40.737;13.625;27.113;;;24.069;0.291
"2006-09";0.998;32.072;28.157;9.516;4.942;3.945;4.777;0.948;0;;-12.981;20.052;10.96;0;9.092;;;;40.306;13.426;26.881;;;0;1
"2006-08";1.046;36.991;31.033;13.234;4.343;3.773;5.792;0;0;;-21.226;16.644;9.193;0;7.451;;;;41.921;13.721;28.2;;;0;1
"2006-07";0.903;39.171;32.851;10.95;5.534;4.401;6.528;0;0;;-21.457;18.538;11.196;0;7.342;;;;42.019;14.587;27.432;;;0;1
"2006-06";0.968;40.358;34.598;8.719;6.099;5.397;7.984;1.637;0;;-20.911;20.351;10.612;0;9.739;;;;42.07;13.617;28.453;;;0;1
"2006-05";1.142;46.711;39.871;10.906;8.628;5.72;9.754;0.779;0;;-22.243;25.113;10.747;0;14.366;;;;41.899;13.47;28.429;;;43.723;0.88
"2006-04";1.153;49.93;43.85;13.618;6.908;9.099;9.104;0;0;;-12.65;38.208;11.712;0;26.496;;;;41.609;13.637;27.972;;;129.748;1.054
"2006-03";1.13;49.33;47.27;15.315;7.893;10.899;9.997;0.813;0;;17.346;67.256;18.111;0;49.145;;;;45.889;14.328;31.561;;;247.661;1.222
"2006-02";1.081;42.094;40.088;13.871;4.824;8.735;9.483;0;0;;28.041;71.624;17.635;0;53.989;;;;43.941;14.459;29.482;;;319.219;1.199
"2006-01";1.112;52.22;49.22;15.401;7.74;10.273;10.705;0.768;0;;27.29;80.004;18.1;0;61.904;;;;43.273;14.025;29.248;;;365.449;1.182
"2005-12";1.13;53.26;43.558;12.143;6.494;9.647;9.261;0;0;;23.371;77.304;18.257;0;59.047;;;;43.243;13.985;29.259;;;364.365;1.251
"2005-11";0.706;46.894;41.288;12.001;6.466;9.379;8.385;0;0;;16.849;61.602;19.01;0;42.592;;;;42.445;14.293;28.152;;;241.973;1.22
"2005-10";0.656;38.135;34.766;9.298;7.282;8.508;4.952;0;0;;-7.107;31.327;13.755;0;17.572;;;;42.589;13.963;28.626;;;28.128;0.34
"2005-09";0.615;34.69;28.389;8.329;5.167;7.891;4.124;0;0;;-11.718;23.078;12.773;0;10.305;;;;43.693;15.537;28.156;;;0;1
"2005-08";0.893;35.911;30.787;5.45;7.297;8.311;4.604;0;0;;-19.091;17.202;9.719;0;7.483;;;;42.94;14.556;28.384;;;0;1
"2005-07";0.96;38.985;35.297;9.62;6.087;5.967;6.051;0;0;;-20.484;18.803;11.089;0;7.714;;;;42.395;14.579;27.815;;;0;1
"2005-06";1.018;38.32;35.449;7.167;7.629;6.6;7.759;0;0;;-18.395;20.008;10.919;0;9.089;;;;42.021;14.068;27.952;;;0;1
"2005-05";1.034;47.998;42.597;11.192;10.111;7.2;8.121;0;0;;-22.365;26.849;11.776;0;15.073;;;;42.186;14.376;27.81;;;53.344;1.073
"2005-04";0.992;49.382;42.537;11.804;8.071;8.951;8.11;0;0;;-10.575;38.297;11.839;0;26.458;;;;41.597;13.614;27.982;;;125.395;1.019
"2005-03";1.021;53.226;47.284;12.807;8.179;11.568;8.772;0;0;;7.021;60.771;16.978;0;43.793;;;;41.763;13.585;28.178;;;225.216;1.112
"2005-02";0.883;42.642;40.95;10.879;7.67;9.907;8.108;0;0;;28.67;72.033;16.323;0;55.71;;;;43.872;13.433;30.439;;;333.099;1.251
"2005-01";1.05;46.6;44.478;13.271;5.705;10.712;8.546;0;0;;26.03;73.109;17.967;0;55.142;;;;42.421;14.217;28.204;;;307.557;0.994
"2004-12";0.963;48.987;50.049;16.338;7.222;11.517;9.873;0;0;;25.41;74.566;19.074;0;55.492;;;;43.077;14.751;28.327;;;327.906;1.126
"2004-11";0.922;44.788;45.793;15.811;6.204;11.579;9.481;0;0;;12.75;60.045;18.663;0;41.382;;;;42.44;14.151;28.289;;;221.678;1.118
"2004-10";1.118;41.55;42.318;15.146;6.204;10.868;9.658;0;0;;-7.43;36.67;14.852;0;21.818;;;;42.727;14.492;28.234;;;66.913;0.808
"2004-09";1.11;37.662;38.291;14.004;6.818;9.333;7.473;0;0;;-14.78;22.65;11.62;0;11.03;;;;42.706;13.989;28.718;;;0;1
"2004-08";1.103;33.561;34.032;11.605;2.412;8.721;7.395;0;0;;-16.96;16.219;9.082;0;7.137;;;;41.904;13.704;28.2;;;0;1
"2004-07";1.112;38.481;38.943;13.132;6.292;8.732;7.069;0;0;;-20.95;19.127;10.321;0;8.806;;;;42.488;13.797;28.691;;;0;1
"2004-06";0.989;42.255;42.906;13.405;7.855;8.94;7.486;0;0;;-22.41;20.471;10.75;0;9.721;;;;42.445;13.875;28.57;;;0;1
"2004-05";1.192;47.434;48.578;15.582;9.601;9.868;8.771;0;0;;-19.79;29.633;11.415;0;18.218;;;;42.717;13.641;29.076;;;68.45;1.377
"2004-04";1.174;45.864;46.837;15.447;5.639;11.77;8.254;0;0;;-6.02;41.565;12.556;0;29.009;;;;43.51;13.907;29.603;;;131.31;1.067
"2004-03";1.183;43.426;44.28;13.866;6.777;12.628;9.503;0;0;;18.5;64.174;16.974;0;47.2;;;;43.798;13.566;30.232;;;242.378;1.196
"2004-02";1.11;38.737;39.361;14.878;5.671;11.712;9.017;0;0;;25.91;66.304;15.646;0;50.658;;;;43.478;13.454;30.024;;;273.298;1.027
"2004-01";1.199;44.215;45.324;16.117;7.713;12.621;10.001;0;0;;27.43;72.698;16.83;0;55.868;;;;42.881;13.42;29.46;;;303.448;0.981
"2003-12";1.277;48.928;50.179;15.343;9.551;13.305;9.347;0;0;;17.51;69.324;16.793;0;52.531;;;;42.499;13.256;29.243;;;290.672;0.998
"2003-11";1.087;47.422;48.592;14.717;10.805;11.699;8.884;0;0;;7.86;56.621;17.439;0;39.182;;;;43.171;13.553;29.618;;;171.441;0.864
"2003-10";0.935;41.565;42.595;13.265;9.578;9.586;7.949;0;0;;0.59;44.572;14.409;0;30.163;;;;42.382;13.261;29.121;;;147.811;1.785
"2003-09";1.275;34.855;35.995;13.104;6.312;7.979;5.18;0;0;;-14.7;22.096;11.748;0;10.348;;;;41.749;14.016;27.733;;;0;1
"2003-08";1.349;31.338;32.132;7.929;8.596;7.803;4.448;0;0;;-20.46;14.358;8.12;0;6.238;;;;39.563;12.252;27.311;;;0;1
"2003-07";1.263;35.761;36.415;11.23;9.459;7.931;5.447;0;0;;-21.53;17.611;9.805;0;7.806;;;;40.522;13.24;27.281;;;0;1
"2003-06";1.128;30.21;30.896;6.44;5.431;9.269;5.664;0;0;;-12.51;17.992;10.048;0;7.944;;;;39.427;12.874;26.552;;;0;1
"2003-05";1.278;34.19;35.232;10.169;7.826;8.052;4.512;0;0;;-11.13;25.295;11.299;0;13.996;;;;40.413;13.709;26.704;;;42.981;0.865
"2003-04";1.322;32.981;34.19;7.839;11.039;6.473;4.732;0;0;;1.08;37.027;12.575;0;24.452;;;;40.819;13.925;26.894;;;114.354;0.929
"2003-03";1.397;45.868;47.099;14.391;10.982;11.423;6.535;0;0;;5.96;51.807;17.026;0;34.781;;;;40.544;14.034;26.51;;;155.032;0.765
"2003-02";1.281;41.625;42.777;13.112;9.421;10.27;7.57;0;0;;27.7;69.286;17.827;0;51.459;;;;43.92;15.043;28.877;;;304.022;1.142
"2003-01";1.472;43.153;50.914;14.704;9.653;10.924;7.831;0;1.768;;32.9;76.471;17.841;0;58.63;;;;41.654;14.189;27.465;;;353.987;1.145
"2002-12";1.544;43.274;49.528;14.734;8.885;11.257;6.173;0;1.693;;16.76;62.951;17.241;0;45.71;;;;41.549;13.957;27.592;;;236.373;0.812
"2002-11";1.24;43.071;48.17;12.31;8.19;12.38;5.08;0;1.63;;8.13;52.56;17.26;0;35.3;;;;40.957;13.694;27.263;;;155.01;0.781
"2002-10";1.32;36.223;40.73;11.84;5.58;10.88;5.49;0;1.67;;-3.65;36.87;14.23;0;22.64;;;;41.179;13.772;27.407;;;75.683;0.914
"2002-09";1.41;37.581;41.43;11.32;9.83;8.18;4.6;0;0.87;;-15.43;23.15;11.93;0;11.22;;;;42.405;14.149;28.256;;;0;1
"2002-08";1.49;34.58;38.37;8.84;10.6;8.52;3.66;0;0.74;;-20.83;15.49;8.38;0;7.11;;;;40.386;12.529;27.857;;;0;1
"2002-07";1.52;39.4;44.17;12;10.74;8.87;4.58;0;0.38;;-21.79;18.57;10.03;0;8.54;;;;41.049;13.497;27.552;;;0;1
"2002-06";1.47;35.18;39.26;9.1;8.13;8.07;4.85;0;1.76;;-18.48;20.21;10.78;0;9.43;;;;41.141;13.586;27.555;;;0;1
"2002-05";1.52;38.875;41.64;11.9;8.55;9.77;3.66;0;0;;-13.87;27.48;11.05;0;16.43;;;;39.888;13.041;26.847;;;58.069;1.169
"2002-04";1.34;38.303;43.12;12.49;11.9;8.51;3.42;0;1.89;;-0.83;38.25;12.86;0;25.39;;;;40.327;13.783;26.545;;;119.538;0.971
"2002-03";1.51;40.671;46.55;11.1;11.84;9.01;5.1;0;1.95;;11.36;53.28;17;0;36.28;;;;40.706;14.031;26.676;;;172.804;0.853
"2002-02";1.38;37.373;41.98;13.42;9.78;7.81;5.35;0;1.76;;16.4;54.34;15.07;0;39.27;;;;40.805;13.954;26.85;;;189.546;0.712
"2002-01";1.55;41.85;46.64;15.54;11.65;9.86;5.97;0;1.03;;27.23;69.8;16.69;0;53.11;;;;42.806;13.887;28.919;;;285.388;0.923
"2001-12";0.985;46.804;50.35;15.35;10.54;11.23;6.36;0;1.93;;27.56;75.076;18.246;0;56.83;;;;42.043;14.082;27.961;;;361.589;1.242
"2001-11";1.039;39.176;41.43;12.46;8.6;10.69;5.91;0;1.59;;18.39;61.52;18.485;0;43.035;;;;42.026;14.167;27.859;;;244.228;1.231
"2001-10";1.504;36.146;38;9.12;10.02;8.65;5.41;0;1.91;;-7.68;30.44;13.266;0;17.175;;;;40.904;13.379;27.525;;;18.606;0.225
"2001-09";1.477;33.656;34.83;11.45;4.97;9.81;5.4;0;0.92;;-11.87;24.58;10.992;0;13.587;;;;43.408;12.989;30.419;;;0;1
"2001-08";1.624;38.313;39.38;10.84;8.54;10.67;3.83;0;1.95;;-22.03;16.019;8.956;0;7.062;;;;40.486;13.179;27.307;;;0;1
"2001-07";1.647;35.249;36.21;11.34;9.51;6.77;4.08;0;1.94;;-19.45;18.191;9.684;0;8.507;;;;39.841;12.773;27.067;;;0;1
"2001-06";1.549;34.805;35.75;10.41;8.47;8.47;4.32;0;1.79;;-17.82;19.671;10.192;0;9.479;;;;39.586;12.539;27.047;;;0;1
"2001-05";1.584;35.865;37.08;13.24;9.42;9.19;2.99;0;0.41;;-11.19;25.09;9.844;0;15.247;;;;39.164;11.655;27.509;;;41.836;0.842
"2001-04";1.614;36.038;37.34;10.85;9.79;10.24;4.08;0;0.37;;3.77;40.832;11.14;0;29.692;;;;37.875;11.212;26.663;;;155.28;1.262
"2001-03";1.733;29.846;32.29;9.73;10.56;7.68;4;0;0.17;;20.01;52.152;15.463;0;36.689;;;;41.717;13.06;28.657;;;160.139;0.79
"2001-02";1.543;26.725;28.9;9.4;8.04;8.71;2.51;0;0.15;;27.46;56.503;14.43;0;42.074;;;;38.782;12.976;25.805;;;242.618;0.911
"2001-01";1.749;37.011;39.28;11.24;9.43;11.61;6.55;0;0.11;;24.2;64.339;15.066;0;49.273;;;;40.094;12.878;27.216;;;281.937;0.912
"2000-12";1.799;45.47;46.35;15.11;10.45;12.93;6.55;0;0;;8.06;56.905;15.855;0;41.05;;;;39.442;13.287;26.155;;;217.49;0.747
"2000-11";1.725;45.019;45.96;15.97;10.01;12.14;6.49;0;0;;5.97;53.381;16.18;0;37.201;;;;40.633;13.136;27.497;;;181.371;0.914
"2000-10";1.777;36.817;37.44;13.66;8.14;9.59;5.23;0;0;;-0.64;37.324;14.07;0;23.254;;;;40.114;13.108;27.006;;;77.838;0.94
"2000-09";1.651;26.981;27.58;6.95;9.04;5.67;2.39;0;0;;-9.64;20.644;10.944;0;9.699;;;;38.945;12.738;26.207;;;0;1
"2000-08";1.803;32.946;33.64;7.23;7.39;12.72;2.45;0;0;;-18.85;15.826;8.878;0;6.948;;;;39.488;12.876;26.612;;;0;1
"2000-07";1.491;33.92;34.86;8.68;8.89;12.27;2.98;0;0;;-16.92;18.489;9.831;0;8.658;;;;39.298;12.621;26.677;;;0;1
"2000-06";0.637;32.144;33.5;7.75;7.98;10.78;3.55;0;0;;-14.01;19.118;10.131;0;8.987;;;;38.087;12.162;25.925;;;0;1
"2000-05";1.183;33.866;34.74;7.46;8.99;10.38;4.76;0;0;;-11.38;23.58;11.117;0;12.463;;;;38.424;12.962;25.462;;;29.073;0.585
"2000-04";1.425;40.592;41.33;13.07;8.63;10.81;4.85;0;0;;-3.66;38.963;11.758;0;27.205;;;;38.893;12.15;26.742;;;128.983;1.048
"2000-03";1.646;45.562;46.3;14.94;12.85;11.31;4.77;0;0;;5.23;51.637;14.175;0;37.461;;;;37.929;12.141;25.787;;;204.487;1.009
"2000-02";1.697;40.116;41.48;14.12;9.85;11.68;5.28;0;0;;11.92;53.67;13.272;0;40.398;;;;38.804;12.335;26.469;;;216.351;0.813
"2000-01";1.779;42.51;43.71;15.05;10;11.45;6.29;0;0;;22.66;66.074;14.371;0;51.703;;;;38.289;12.316;25.973;;;325.786;1.053
"1999-12";1.757;44.767;45.71;15.02;10.31;12.43;6.28;0;0;;17.17;61.567;14.462;0;47.106;;;;38.556;12.013;26.543;;;278.677;0.957
"1999-11";1.8;42.317;43.26;14.39;9.21;11.98;6.07;0;0;;13.63;55.423;14.896;0;40.527;;;;37.799;11.915;25.884;;;248.609;1.253
"1999-10";1.898;37.679;33.9;12.57;5.17;10.99;5.17;0;0;;-3.26;36.3;13.57;0;22.73;;;;38.448;12.294;26.155;;;78.377;0.946
"1999-09";1.778;32.637;29.62;12.24;4.74;8.34;4.3;0;0;;-14.64;19.804;10.545;0;9.258;;;;37.251;11.971;25.279;;;0;1
"1999-08";1.875;33.28;30.25;11.73;4.75;9.88;3.89;0;0;;-20.25;14.686;8.22;0;6.467;;;;37.329;11.815;25.514;;;0;1
"1999-07";1.93;34.4;29;9;5;11;4;0;0;;-21.58;16.748;9.343;0;7.405;;;;36.52;11.661;24.859;;;0;1
"1999-06";1.204;33.95;29;10;4;11;4;0;0;;-15.28;18.801;9.97;0;8.831;;;;36.739;11.705;25.034;;;0;1
"1999-05";0.451;38.3;31;11;4;12;4;0;0;;-16.02;22.232;10.049;0;12.183;;;;36.795;11.548;25.246;;;19.492;0.392
"1999-04";1.575;37.48;32;12;5;11;4;0;0;;-3.56;35.3;11.033;0;24.267;;;;36.016;11.43;24.586;;;117.92;0.958
"1999-03";2.116;37.52;34;14;5;11;4;0;0;;7.17;47.158;12.51;0;34.648;;;;36.174;11.087;25.087;;;189.159;0.934
"1999-02";1.724;32.78;30;13;3;10;4;0;0;;20.95;54.584;11.976;0;42.608;;;;35.238;10.864;24.374;;;279.802;1.051
"1999-01";1.795;38.99;34;14;3;11;6;0;0;;14.43;55.286;11.826;0;43.46;;;;34.843;10.483;24.36;;;267.97;0.866
"1998-12";2.094;40.72;36;14;5;11;6;0;0;;15.95;58.63;12.725;0;45.905;;;;35.899;10.757;25.142;;;296.412;1.018
"1998-11";2.017;35.94;31.11;10.01;4.03;10.82;6.25;0;0;;15.17;55.796;13.475;0;42.321;;;;36.271;10.709;25.562;;;279.734;1.41
"1998-10";2.01;40.12;35.13;11.9;5.38;11.41;6.44;0;0;;-6.18;35.562;12.232;0;23.33;;;;36.383;10.739;25.643;;;89.689;1.083
"1998-09";1.796;30.93;26.52;7.39;4;10.59;4.54;0;0;;-29.27;20.471;10.009;0;10.462;;;;36.64;11.043;25.597;;;0;1
"1998-08";2.1;29.63;30.37;6.04;9.73;10.52;4.08;0;0;;-16.97;13.91;7.69;0;6.22;;;;35.611;11;24.611;;;0;1
"1998-07";1.97;29.97;30.42;7.37;8.44;10.43;4.18;0;0;;-15.06;17.22;9.53;0;7.69;;;;36.05;11.609;24.441;;;0;1
"1998-06";1.3;30.46;31.03;8.15;9.69;9.38;3.81;0;0;;-11.32;18.34;9.56;0;8.78;;;;35.33;11.081;24.249;;;0;1
"1998-05";1.47;29.89;30.45;8.05;10.22;9.35;2.83;0;0;;-8.08;22.28;9.78;0;12.5;;;;34.883;11.008;23.875;;;36.071;0.726
"1998-04";1.77;27.46;28.19;11.48;6.68;6.45;3.58;0;0;;7.47;37;10.57;0;26.43;;;;34.563;10.573;23.99;;;151.797;1.233
"1998-03";1.86;30.37;30.98;12.09;7.66;8.08;3.15;0;0;;13.95;44.59;11.2;0;33.39;;;;34.31;10.149;24.161;;;191.194;0.944
"1998-02";1.81;31.63;32.29;11.32;8.37;8.57;4.03;0;0;;14.48;47.44;10.54;0;36.9;;;;32.803;10.029;22.774;;;231.172;0.868
"1998-01";2.02;37.11;38.01;11.73;9.53;10.64;6.11;0;0;;18.29;56.34;11.87;0;44.47;;;;34.543;10.483;24.06;;;288.803;0.934
"1997-12";2.26;38.03;39.06;12.29;10.38;10.27;6.12;0;0;;14.62;53.6;12.38;0;41.22;;;;35.043;10.823;24.22;;;268.947;0.924
"1997-11";1.7;36.57;37.57;12.21;8.7;10.85;5.81;0;0;;6.65;44.16;12.73;0;31.43;;;;34.12;10.685;23.435;;;174.793;0.881
"1997-10";1.99;30.08;30.81;9.4;7.61;9.26;4.54;0;0;;3.78;33.42;12.56;0;20.86;;;;33.81;10.81;23;;;102.423;1.237
"1997-09";1.96;29.56;30.83;10.47;7.19;9.33;3.84;0;0;;-14.19;18.66;9.97;0;8.69;;;;33.662;10.834;22.827;;;0;1
"1997-08";2.27;32.79;33.99;8.59;11.15;10.56;3.69;0;0;;-18.53;13.23;7.41;0;5.82;;;;34.124;10.603;23.521;;;0;1
"1997-07";2.36;30.61;31.83;10.27;10.09;7.73;3.74;0;0;;-15.4;16.83;9;0;7.83;;;;34.721;10.785;23.936;;;0;1
"1997-06";1.79;25.29;26.6;7.74;8.71;6.64;3.51;0;0;;-10.31;17.53;8.91;0;8.62;;;;33.536;10.252;23.285;;;0;1
"1997-05";2.2;27.34;28.69;7.43;11.4;7.03;2.83;0;0;;-4.85;22.33;9.13;0;13.2;;;;33.304;10.221;23.083;;;45.701;0.92
"1997-04";2.39;25.17;26.61;8.75;5.96;9.16;2.74;0;0;;3.61;31.87;10.31;0;21.56;;;;31.088;10.492;20.597;;;137.697;1.119
"1997-03";2.4;31.84;33.31;12.15;6.79;10.62;3.75;0;0;;2.18;37.32;10.78;0;26.54;;;;31.908;10.019;21.888;;;151.979;0.75
"1997-02";2.14;33.48;35.11;11.55;8.54;10.14;4.88;0;0;;9.11;44.08;10.12;0;33.96;;;;32.981;9.935;23.046;;;201.479;0.757
"1997-01";2.32;39.08;40.37;12.42;10.16;11.02;6.77;0;0;;24.53;64.73;11.95;0;52.78;;;;32.939;10.141;22.798;;;388.973;1.258
"1996-12";2.42;39.5;40.22;12.77;9.31;11.42;6.72;0;;;18.03;57.25;11.66;0;45.59;;;;32.442;9.984;22.459;;;350.415;1.203
"1996-11";2.41;37.66;38.15;12.41;7.91;11.65;6.18;0;;;8.51;47.35;12.67;0;34.68;;;;33.902;10.324;23.578;;;225.273;1.136
"1996-10";2.36;37.68;38.01;12.8;7.72;12.03;5.46;0;;;-5.56;32.17;11.87;0;20.3;;;;33.226;10.169;23.057;;;83.606;1.009
"1996-09";2.55;30.18;31.11;10.51;6.34;10.79;3.47;0;;;-12.16;20.82;9.36;0;11.46;;;;34.689;10.162;24.527;;;0;1
"1996-08";2.2;26.69;26.79;9.93;5.03;9.18;2.65;0;;;-15.43;13.13;6.97;0;6.16;;;;33.231;9.999;23.232;;;0;1
"1996-07";1.37;26.55;26.95;8.44;5.3;9.53;3.68;0;;;-14.14;15.89;8.36;0;7.53;;;;33.087;9.948;23.139;;;0;1
"1996-06";1.48;32.25;32.56;8.22;9.7;10.48;4.16;0;;;-15.61;16.7;8.57;0;8.13;;;;31.862;9.789;22.073;;;0;1
"1996-05";2.78;34.76;35.02;9.44;8.87;11.01;5.7;0;;;-9.73;26.03;9;0;17.03;;;;32.393;9.734;22.659;;;87.782;1.766
"1996-04";2.81;28.49;28.07;8.72;4.25;10.39;4.71;0;;;0.19;31.36;9.38;0;21.98;;;;31.507;9.703;21.804;;;132.471;1.076
"1996-03";3.17;28.45;30.51;8.85;6.2;10;5.46;0;;;14.5;46.48;10.66;0;35.82;;;;31.546;9.618;21.928;;;253.052;1.249
"1996-02";2.9;25.72;27.12;8.64;3.5;9.52;5.46;0;;;26.06;55.26;10.8;0;44.46;;;;33.116;9.59;23.527;;;331.429;1.245
"1996-01";3.19;32.92;33.5;8.61;8.75;10.8;5.34;0;;;18.09;52.87;10.71;0;42.16;;;;31.869;9.356;22.513;;;286.816;0.927
"1995-12";3.26;34.77;33.84;9.28;7.35;11.28;5.93;0;;;16.4;52.91;10.07;0;42.84;;;;30.951;8.741;22.21;;;324.97;1.116
"1995-11";3.45;33.76;34.22;8.54;9.36;11.69;4.63;0;;;7.26;43.25;12.01;0;31.24;;;;31.704;9.855;21.849;;;206.869;1.043
"1995-10";3.11;30.73;30.92;6.47;8.21;10.98;5.26;0;;;-6.62;25.45;11.13;0;14.32;;;;33.171;10.034;23.138;;;29.829;0.36
"1995-09";3.11;30.5;30.05;7.34;7.69;12.09;2.93;0;;;-12.63;19.62;8.99;0;10.63;;;;32.603;9.816;22.788;;;0;1
"1995-08";3.01;27.79;26.87;6.24;6.63;12.14;1.86;0;;;-17.26;12.64;6.89;0;5.75;;;;32.195;9.95;22.246;;;0;1
