"Période";"1. Production primaire de gaz naturel (extraction de gaz commercialisé) (en TWh PCS)";"2. Solde importateur de gaz naturel (en TWh PCS)";"2.1 Importations de gaz naturel totales  y compris provenances inconnues (en TWh PCS)";"2.1.1 Importations de gaz naturel de Norvège (en TWh PCS)";"2.1.2 Importations de gaz naturel d'Algérie  (en TWh PCS)";"2.1.3 Importations de gaz naturel de Russie (en TWh PCS)";"2.1.4 Importations de gaz naturel des Pays-Bas (en TWh PCS)";"2.1.5 Importations de gaz naturel du Nigéria (hors swaps, en TWh PCS)";"2.1.6 Importations de gaz naturel du Qatar (en TWh PCS)";"2.1.7 Importations de gaz naturel des Etats-Unis (en TWh PCS)";"3. Variation de stock utile (en TWh PCS)";"4. Consommation totale de gaz naturel (en TWh PCS)";"4.1 Consommation réelle de gaz naturel par les gros clients reliés au réseau de transport (en TWh PCS)";"4.1.1 Livraisons aux centrales à cycle combiné au gaz (CCCG) par GRTgaz (en TWh PCS)";"4.2 Consommation réelle de gaz naturel par les clients reliés au réseau de distribution (en TWh PCS)";"5. Consommation totale de gaz naturel corrigée du climat (en TWh PCS)";"5.1 Consommation sur le réseau de transport CVC-CJO (en TWh PCS)";"5.2 Consommation sur le réseau de distribution CVC-CJO (en TWh PCS)";"6. Consommation totale de gaz naturel CVS-CVC-CJO (en TWh PCS)";"6.1 Consommation sur le réseau de transport CVS-CVC-CJO (en TWh PCS)";"6.2 Consommation sur le réseau de distribution CVS-CVC-CJO (en TWh PCS)";"7. Stocks (gaz gazeux + GNL) utiles fin de mois (en TWh)";"8. Production de biométhane (en TWh PCS)";"9. Degrés jours unifiés mensuels en France, pour la période de chauffe (vaut 0 de juin à septembre, en °C)";"10. Indice de rigueur climatique pour la France métropolitaine (ref.1 pour la période de référence) (sans unité)"
"1995-07";2.08;27.22;26.97;7.14;6.52;11.84;1.47;0;;;-13.84;14.99;8.22;0;6.77;;;;31.773;9.796;21.976;;;0;1
"1995-06";1.55;27.15;28.01;6.91;5.65;9.93;5.52;0;;;-10.15;18.19;8.76;0;9.43;;;;32.539;9.89;22.649;;;0;1
"1995-05";3.3;30.9;31.16;6.71;7.98;11.03;5.44;0;;;-10.73;21.88;8.72;0;13.16;;;;31.556;9.716;21.84;;;56.858;1.144
"1995-04";2.96;25.5;25.75;6.58;5.47;10.78;2.92;0;;;3.21;32.31;9.36;0;22.95;;;;31.442;9.604;21.838;;;137.537;1.118
"1995-03";3.14;29.53;30.47;8.32;6.43;11.02;4.7;0;;;14.47;45.21;10.76;0;34.45;;;;31.824;9.706;22.118;;;239.506;1.182
"1995-02";2.98;27.31;28.27;7.82;6.35;10.14;3.96;0;;;9.29;38.63;8.56;0;30.07;;;;30.573;8.522;22.051;;;185.438;0.697
"1995-01";3.4;31.98;33.12;8.92;8.1;9.99;6.11;0;;;;54.09;11.67;0;42.42;;;;32.89;10.185;22.705;;;300.46;0.972
"1994-12";3.31;27.22;27.22;8.86;4.09;9.78;4.49;0;;;;45.27;10.46;0;34.81;;;;31.97;9.449;22.521;;;241.59;0.83
"1994-11";3.26;27.41;27.41;8.26;4.83;10.49;3.83;0;;;;35.12;10.65;0;24.47;;;;31.017;9.108;21.909;;;115.72;0.583
"1994-10";3.02;29.42;29.42;8.54;3.68;10.97;6.23;0;;;;30.82;11.1;0;19.72;;;;31.766;9.524;22.242;;;86.261;1.042
"1994-09";2.45;27.69;27.69;6.41;5.77;11.11;4.4;0;;;;20.52;8.49;0;12.03;;;;32.809;9.285;23.525;;;0;1
"1994-08";3.25;22.76;22.76;3.92;6.77;9.21;2.86;0;;;;12.68;6.87;0;5.81;;;;31.802;10.021;21.781;;;0;1
"1994-07";3.38;29.9;29.9;5.14;10.38;11.16;3.22;0;;;;14.24;7.9;0;6.34;;;;30.422;9.416;21.007;;;0;1
"1994-06";2.61;26.58;26.58;6.29;7.76;8.93;3.6;0;;;;16.3;7.36;0;8.94;;;;29.912;8.217;21.696;;;0;1
"1994-05";2.99;28.73;28.73;6.59;8.74;11.22;2.18;0;;;;19.49;8.19;0;11.3;;;;30.216;9.173;21.044;;;39.781;0.8
"1994-04";3.25;31.91;31.91;7.04;10.57;10.59;3.71;0;;;;34.61;8.76;0;25.85;;;;30.412;8.661;21.751;;;170.279;1.384
"1994-03";3.41;31.15;31.15;6.17;10.38;10.42;4.18;0;;;;35.77;9.88;0;25.89;;;;31.249;9.142;22.107;;;152.398;0.752
"1994-02";3.05;28.65;28.65;7.2;8.37;8.46;4.62;0;;;;44.11;9.47;0;34.64;;;;30.425;8.979;21.446;;;255.965;0.961
"1994-01";2.56;33.04;33.04;8.04;9.3;11.11;4.59;0;;;;47.81;10.21;0;37.6;;;;29.829;9.034;20.794;;;275.102;0.89
"1993-12";3.47;31.81;31.81;7.98;8.33;10.51;4.99;0;;;;46.36;10.39;0.01;35.97;;;;33.081;9.3;23.781;;;247.188;0.849
"1993-11";3.33;30.93;30.93;7.59;7.42;10.24;5.68;0;;;;50.4;11.71;0.05;38.69;;;;31.207;9.125;22.083;;;297.554;1.5
"1993-10";2.71;31.02;31.02;6.02;8.55;10.85;5.6;0;;;;33.96;10.72;0.02;23.24;;;;30.307;8.916;21.392;;;134.472;1.624
"1993-09";1.98;23.57;23.57;4.69;7.45;8.18;3.25;0;;;;19.96;8.44;0.01;11.52;;;;31.885;9.193;22.692;;;0;1
"1993-08";3.41;25.67;25.67;4.66;8.56;9.77;2.68;0;;;;11.82;5.62;0;6.2;;;;29.955;8.292;21.664;;;0;1
"1993-07";3.15;25.87;25.87;5.45;8.09;9.35;2.98;0;;;;14.8;7.25;0.01;7.55;;;;30.13;8.657;21.474;;;0;1
"1993-06";2.15;24.79;24.79;5.46;8.62;7.57;3.14;0;;;;16.14;7.99;0.01;8.15;;;;29.39;8.838;20.552;;;0;1
"1993-05";3.16;29.52;29.52;6.21;10.71;9.66;2.94;0;;;;18.35;7.97;0.01;10.38;;;;29.045;8.878;20.167;;;39.047;0.786
"1993-04";3.25;28.48;28.48;5.7;9.19;10.41;3.18;0;;;;28.02;8.62;0.03;19.4;;;;30.074;9.094;20.98;;;111.516;0.906
"1993-03";3.47;25.21;25.21;3.65;7.6;10.09;3.87;0;;;;39.83;9.71;0.06;30.12;;;;28.507;8.828;19.679;;;224.946;1.11
"1993-02";3.02;25.61;25.61;3.73;8.1;9.49;4.29;0;;;;46.19;9.48;0.02;36.71;;;;27.658;8.63;19.029;;;308.091;1.157
"1993-01";3.58;29.39;29.39;5.85;8.77;10.86;3.91;0;;;;44.97;9.64;0.02;35.33;;;;29.894;8.625;21.269;;;259.38;0.839
"1992-12";3.27;29.45;29.45;6.29;8.15;10.39;4.62;0;;;;45.35;9.59;0.09;35.76;;;;28.789;8.383;20.405;;;290.434;0.997
"1992-11";3;31.77;31.77;6.02;8.67;11.1;5.98;0;;;;38.21;10.39;0.04;27.82;;;;30.351;8.68;21.671;;;154.481;0.779
"1992-10";3.19;30.35;30.35;6.17;7.92;10.08;6.18;0;;;;34.98;10.47;0.01;24.51;;;;29.358;8.593;20.765;;;150.016;1.811
"1992-09";2.69;27.74;27.74;5.53;7.12;10.66;4.43;0;;;;17.72;8.11;0.02;9.61;;;;29.481;8.784;20.697;;;0;1
"1992-08";2.54;30.45;30.45;6.2;8.52;12.58;3.15;0;;;;11.44;5.87;0.01;5.57;;;;29.308;8.748;20.56;;;0;1
"1992-07";2.72;29.91;29.91;5.49;8.8;11.64;3.98;0;;;;15.09;7.56;0.01;7.53;;;;29.833;9.032;20.8;;;0;1
"1992-06";2.05;28.44;28.44;5.47;8.89;8.92;5.16;0;;;;15.88;8;0.01;7.88;;;;28.832;8.812;20.02;;;0;1
"1992-05";3.19;30.74;30.74;5.57;9.81;9.75;5.61;0;;;;17.88;7.84;0.01;10.04;;;;28.845;8.787;20.059;;;37.851;0.762
"1992-04";3.12;27.07;27.07;5.53;9.51;8.29;3.74;0;;;;30.06;8.8;0.02;21.26;;;;28.394;8.842;19.553;;;146.662;1.192
"1992-03";3.22;28.21;28.21;5.25;9.85;9.96;3.15;0;;;;36.99;9.46;0.03;27.53;;;;28.111;8.716;19.395;;;200.493;0.99
"1992-02";3.04;28.55;28.55;5.56;9.17;9.15;4.67;0;;;;43.39;9.43;0.02;33.96;;;;28.536;8.853;19.683;;;271.039;1.018
"1992-01";3.29;30.92;30.92;5.97;8.97;10.04;5.94;0;;;;52.13;10.03;0.02;42.1;;;;27.239;8.677;18.562;;;362.239;1.171
"1991-12";3.21;30.7;30.7;6.27;8.55;9.85;6.03;0;;;;49.93;10.33;0.02;39.6;;;;28.26;8.722;19.537;;;336.935;1.157
"1991-11";3.01;31.56;31.56;5.98;8.95;10.84;5.79;0;;;;40.81;10.62;0.02;30.19;;;;27.718;8.611;19.106;;;225.44;1.137
"1991-10";2.64;31.01;31.01;5.61;9.75;10.9;4.75;0;;;;31.02;10.42;0;20.6;;;;28.403;8.762;19.64;;;116.895;1.411
"1991-09";1.98;26.1;26.1;5.1;7.98;9.61;3.41;0;;;;15.51;7.98;0;7.53;;;;27.2;8.619;18.581;;;0;1
"1991-08";2.95;24.84;24.84;1.69;8.73;10.88;3.54;0;;;;10.74;5.83;0.01;4.91;;;;28.269;8.736;19.533;;;0;1
"1991-07";3.1;28.73;28.73;6.11;7.8;10.57;4.25;0;;;;13.88;7.28;0.01;6.6;;;;28.257;8.757;19.5;;;0;1
"1991-06";3.31;25.29;25.29;5.9;7.73;7.64;4.02;0;;;;16.82;8.05;0.02;8.77;;;;29.493;8.837;20.656;;;0;1
"1991-05";3.34;25.37;25.37;5.83;8.58;8.18;2.78;0;;;;25.13;8.5;0.02;16.63;;;;28.191;8.898;19.292;;;100.456;2.021
"1991-04";3.15;27.15;27.15;5.44;8.98;9.67;3.06;0;;;;29.03;8.82;0.02;20.21;;;;25.954;8.68;17.273;;;162.579;1.321
"1991-03";3.26;26.78;26.78;6.05;8.81;8.41;3.51;0;;;;31.94;9.15;0.03;22.79;;;;27.76;8.58;19.179;;;153.714;0.759
"1991-02";2.92;27.04;27.04;5.56;8.22;8.22;5.04;0;;;;47.26;9.79;0.03;37.47;;;;25.885;8.684;17.201;;;348.733;1.31
"1991-01";3.18;31.53;31.53;6.16;9.19;10.91;5.27;0;;;;47.2;10.18;0.03;37.02;;;;26.993;8.934;18.059;;;321.069;1.038
"1990-12";3;32.22;32.22;6.16;9.68;11.02;5.36;0;;;;49.38;10.84;0;38.54;;;;26.733;9.057;17.676;;;350.673;1.204
"1990-11";3.1;30.56;30.56;5.99;8.59;10.73;5.25;0;;;;38.48;10.82;0;27.66;;;;26.666;8.857;17.809;;;208.926;1.053
"1990-10";3.05;31.35;31.35;5.89;9.47;11.15;4.84;0;;;;24.51;10.6;0.02;13.91;;;;28.201;9.373;18.828;;;54.57;0.659
"1990-09";3.12;24.86;24.86;5.12;7.26;8.62;3.86;0;;;;16.86;8.12;0.01;8.74;;;;28.504;8.763;19.742;;;0;1
"1990-08";1.82;19.4;19.4;5.53;6.71;4.35;2.81;0;;;;10.68;5.67;0.01;5.01;;;;27.938;8.516;19.422;;;0;1
"1990-07";0.21;21.78;21.78;4.4;7.51;7.37;2.5;0;;;;13.23;6.86;0;6.37;;;;27.459;8.291;19.168;;;0;1
"1990-06";1.79;22.85;22.85;4.38;8.86;7.55;2.06;0;;;;14.65;7.29;0.02;7.36;;;;27.113;7.998;19.116;;;0;1
"1990-05";2.98;25.68;25.68;4.47;9.43;10.81;0.97;0;;;;16.03;7.39;0.01;8.64;;;;27.891;8.428;19.463;;;17.58;0.354
"1990-04";3.02;27.09;27.09;3.99;10.03;10.8;2.27;0;;;;29.59;8.89;0.02;20.7;;;;27.088;8.775;18.312;;;157.972;1.284
"1990-03";3.12;25.73;25.73;5.46;9.59;6.7;3.98;0;;;;32.03;9.8;0.02;22.23;;;;25.711;9.113;16.598;;;173.936;0.858
"1990-02";2.81;27.37;27.37;5.3;8.83;9.48;3.76;0;;;;31.97;8.81;0.02;23.16;;;;28.616;9.11;19.506;;;148.109;0.556
"1990-01";2.98;29.93;29.93;5.91;8.49;10.91;4.62;0;;;;43.7;10.23;0.02;33.47;;;;26.614;9.072;17.541;;;286.053;0.925
"1989-12";2.94;30.68;30.68;5.94;10.14;9.25;5.35;0;;;;42.17;10.22;0.02;31.95;;;;;;;;;339.945;0.963
"1989-11";3.09;26.12;26.12;5.69;7.24;8.09;5.1;0;;;;36.67;10.6;0.03;26.07;;;;;;;;;288.146;1.134
"1989-10";2.63;24.16;24.16;4.94;9.22;6.83;3.17;0;;;;23.74;9.55;0.02;14.19;;;;;;;;;96.957;0.779
"1989-09";2.53;19.42;19.42;5.31;8.08;3.92;2.11;0;;;;15.09;7.67;0.02;7.42;;;;;;;;;0;1
"1989-08";2.56;21.26;21.26;4.79;9.79;5.16;1.52;0;;;;11.08;5.75;0.01;5.33;;;;;;;;;0;1
"1989-07";2.53;22.09;22.09;4.68;7.21;8.42;1.78;0;;;;12.48;6.79;0;5.69;;;;;;;;;0;1
"1989-06";2.25;21.01;21.01;5.37;8.85;6.18;0.61;0;;;;14.95;7.24;0.01;7.71;;;;;;;;;0;1
"1989-05";2.85;25.56;25.56;5.29;8;9.42;2.85;0;;;;16.52;7.59;0.01;8.93;;;;;;;;;48.047;0.612
"1989-04";2.75;26.13;26.13;5.6;6.98;9.12;4.43;0;;;;28.93;8.25;0.02;20.68;;;;;;;;;234.175;1.41
"1989-03";3;23.6;23.6;5.75;7.74;6.04;4.07;0;;;;29.87;8.52;0.02;21.35;;;;;;;;;209.531;0.819
"1989-02";2.29;25.64;25.64;5.23;7.33;8.51;4.57;0;;;;36.02;8.95;0.03;27.07;;;;;;;;;303.151;0.948
"1989-01";2.65;29.97;29.97;5.59;10.44;9.37;4.57;0;;;;43.73;9.93;0.03;33.8;;;;;;;;;384.477;1.036
"1988-12";3.05;26.69;26.69;5.37;8.58;8.81;3.93;0;;;;38.31;10.01;0.02;28.3;;;;;;;;;325.026;0.921
"1988-11";2.68;26.36;26.36;5.06;8.31;8.61;4.38;0;;;;37.44;10.73;0.03;26.71;;;;;;;;;310.682;1.222
"1988-10";1.79;27.09;27.09;5.06;8.45;9.38;4.2;0;;;;23.93;9.96;0.02;13.97;;;;;;;;;113.799;0.914
"1988-09";2.18;24.02;23.84;5.01;8.56;7.22;3.05;0;;;;15.28;7.7;0.01;7.58;;;;;;;;;0;1
"1988-08";2.51;20.81;20.81;5.04;8.79;5.58;1.4;0;;;;10.43;5.68;0;4.75;;;;;;;;;0;1
"1988-07";2.86;21.01;21.01;5.32;6.09;6.97;2.63;0;;;;12.28;6.72;0;5.56;;;;;;;;;0;1
"1988-06";3.22;21.74;21.74;4.74;7.28;8.13;1.59;0;;;;13.93;7;0;6.93;;;;;;;;;0;1
"1988-05";2.95;24.03;24.03;4.92;9.79;8.18;1.14;0;;;;16.34;7.65;0;8.69;;;;;;;;;72.67;0.926
"1988-04";2.28;24;24.05;5.16;8.44;9.12;1.33;0;;;;23.75;8.2;0.01;15.55;;;;;;;;;176.234;1.061
"1988-03";3.33;23.04;23.11;5.03;10.08;5.5;2.5;0;;;;36.41;9.65;0.02;26.76;;;;;;;;;298.589;1.167
"1988-02";3.1;20.61;20.64;4.22;8.19;5.12;3.11;0;;;;37.53;9.1;0.02;28.43;;;;;;;;;334.762;1.047
"1988-01";3.43;21.64;21.64;4.71;8.39;5.29;3.25;0;;;;35.75;8.95;0.03;26.8;;;;;;;;;298.087;0.804
"1987-12";3.72;28.2;28.22;5.41;9.91;7.86;5.04;0;;;;39.89;9.78;0.03;30.11;;;;;;;;;362.009;1.026
"1987-11";3.55;29.52;29.52;5.14;8.92;10.21;5.25;0;;;;34.01;9.92;0;24.09;;;;;;;;;286.771;1.128
"1987-10";3.48;24.8;24.8;5.77;8.81;6.04;4.18;0;;;;22.69;9.36;0.02;13.33;;;;;;;;;123.469;0.991
"1987-09";2.39;19.92;19.92;4.8;8.51;3.52;3.09;0;;;;13.36;7.41;0.01;5.95;;;;;;;;;0;1
"1987-08";3.52;20.73;20.72;1.83;7.74;9.32;1.83;0;;;;9.44;5.81;0;3.63;;;;;;;;;0;1
"1987-07";3.72;25.25;25.24;5.34;10.01;8.16;1.73;0;;;;13.37;7.28;0;6.09;;;;;;;;;0;1
"1987-06";2.93;22.4;22.39;4.94;7.92;5.95;2.48;1.1;;;;15.38;7.85;0.01;7.53;;;;;;;;;0;1
"1987-05";3.04;25.34;25.33;5.25;9.85;7.56;2.03;0.64;;;;19.8;8.2;0.01;11.6;;;;;;;;;150.16;1.914
"1987-04";3.66;24.77;24.76;5.01;8.96;8.41;2.38;0;;;;22.1;8.39;0.01;13.71;;;;;;;;;149.017;0.897
"1987-03";3.87;23.8;23.79;4.78;7.86;6.69;4.46;0;;;;38.36;10.11;0.01;28.25;;;;;;;;;354.937;1.388
"1987-02";3.46;23.94;23.93;4.34;8.37;7.02;4.2;0;;;;37.79;9.1;0.01;28.69;;;;;;;;;358.649;1.122
"1987-01";3.68;28.39;28.39;5.16;8.66;9.42;5.15;0;;;;51.23;9.65;0.04;41.58;;;;;;;;;563.627;1.519
"1986-12";3.62;21.54;21.52;4.45;4.69;8.61;3.77;0;;;;37.78;9.32;0.01;28.46;;;;;;;;;351.302;0.996
"1986-11";3.7;24.94;24.93;4.04;8.43;9.63;2.83;0;;;;30.32;9.38;0.01;20.94;;;;;;;;;251.901;0.991
"1986-10";3.77;23.01;23;4.73;8.97;7.05;2.25;0;;;;20.63;9.13;0.05;11.5;;;;;;;;;104.443;0.839
"1986-09";3.66;22.11;22.08;3.33;4.99;8.27;5.49;0;;;;15.44;7.86;0.16;7.58;;;;;;;;;0;1
"1986-08";3.88;20.85;20.82;3.85;6.15;7.58;3.24;0;;;;9.63;6.19;0.16;3.44;;;;;;;;;0;1
"1986-07";3.91;21.87;21.83;3.89;7.15;6.61;4.18;0;;;;13.18;7.47;0.16;5.71;;;;;;;;;0;1
"1986-06";2.98;22.31;22.27;3.55;6;7.62;4.77;0.33;;;;13.61;7.57;0.15;6.04;;;;;;;;;0;1
"1986-05";3.36;24.97;24.94;3.82;8.75;7.81;3.67;0.89;;;;15.81;7.44;0.15;8.37;;;;;;;;;85.399;1.089
"1986-04";2.95;23.57;23.55;1.02;7.43;9.14;5.96;0;;;;29.73;8.4;0.19;21.33;;;;;;;;;273.481;1.647
"1986-03";3.14;26.64;26.63;3.06;8.03;10.02;5.52;0;;;;34.09;9.06;0.18;25.03;;;;;;;;;319.462;1.249
"1986-02";4.39;25.41;25.39;2.67;7.35;8.24;7.13;0;;;;45.22;9.79;0.21;35.43;;;;;;;;;492.724;1.541
"1986-01";5.01;24.75;24.73;2.8;8.33;8.2;5.4;0;;;;40.2;10.06;0.18;30.14;;;;;;;;;386.648;1.042
"1985-12";5.08;27.04;27.02;2.74;9.29;8.06;6.93;0;;;;35.85;9.4;0.13;26.45;;;;;;;;;341.453;0.968
"1985-11";4.69;24.74;24.72;1.97;9.22;6.36;7.17;0;;;;37.29;10.19;0.35;27.1;;;;;;;;;370.703;1.458
"1985-10";4.04;15.14;15.1;1.84;6.74;5.25;1.27;0;;;;21.9;9.57;0.19;12.33;;;;;;;;;151.161;1.214
"1985-09";3.61;13.95;13.93;1.55;3.76;5.55;3.07;0;;;;13.32;7.75;0.18;5.57;;;;;;;;;0;1
"1985-08";4.55;16.2;16.18;1.78;6.8;5.98;1.62;0;;;;9.96;5.84;0.16;4.12;;;;;;;;;0;1
"1985-07";4.79;14.84;14.82;1.86;5.36;5.64;1.96;0;;;;12.51;7.59;0.16;4.92;;;;;;;;;0;1
"1985-06";4.84;20.99;20.97;2.54;8.03;6.5;3.9;0;;;;14.5;8.18;0.15;6.32;;;;;;;;;0;1
"1985-05";5.06;25.1;25.07;2.96;7.66;6.52;7.93;0;;;;18.95;8.52;0.18;10.43;;;;;;;;;113.163;1.443
"1985-04";5.15;24.2;24.16;2.65;7.74;6.38;7.39;0;;;;23.54;8.34;0.21;15.2;;;;;;;;;181.957;1.095
"1985-03";4.86;26;25.93;2.51;7.58;5.06;10.78;0;;;;35.01;10.4;0.22;24.61;;;;;;;;;341.435;1.335
"1985-02";4.83;26.44;26.37;2.35;8.75;4.48;10.79;0;;;;36.27;9.95;0.17;26.32;;;;;;;;;358.708;1.122
"1985-01";5.68;27.66;27.57;2.61;7.33;5.62;12.01;0;;;;48.49;11.01;0.52;37.48;;;;;;;;;558.146;1.505
"1984-12";6;17.77;17.71;2.36;7.34;4.08;3.93;0;;;;35.84;9.96;0.2;25.88;;;;;;;;;375.087;1.063
"1984-11";5.9;18.29;18.24;2.28;7.37;4.47;4.12;0;;;;27.86;10.15;0.21;17.71;;;;;;;;;204.416;0.804
"1984-10";5.4;19.74;19.7;2.18;7.27;4.47;5.78;0;;;;22.8;9.89;0.19;12.91;;;;;;;;;136.61;1.097
"1984-09";4.6;13.77;13.74;1.89;4.73;3.2;3.92;0;;;;15.93;8.87;0.23;7.06;;;;;;;;;0;1
"1984-08";6;14.29;14.27;1.54;6.8;3.05;2.88;0;;;;10.52;6.69;0.22;3.83;;;;;;;;;0;1
"1984-07";5.2;15.25;15.24;1.91;7.41;2.6;3.32;0;;;;12.78;7.99;0.24;4.79;;;;;;;;;0;1
"1984-06";3.35;19.12;19.1;1.94;8.12;4.68;4.36;0;;;;15.38;8.83;0.2;6.55;;;;;;;;;0;1
"1984-05";6;21.68;21.64;1.98;8.5;5.01;6.15;0;;;;21.57;9.16;0.26;12.41;;;;;;;;;172.552;2.2
"1984-04";5.8;21.83;21.79;1.93;8.79;5;6.07;0;;;;23.92;9.04;0.3;14.88;;;;;;;;;205.174;1.235
"1984-03";6.05;25.63;25.57;2.44;8.8;3.87;10.46;0;;;;35.24;10.47;0.77;24.77;;;;;;;;;339.404;1.327
"1984-02";5.96;23.14;23.08;2.31;6.66;3.42;10.69;0;;;;37.05;10.01;0.5;27.04;;;;;;;;;373.695;1.169
"1984-01";6.4;26.28;26.21;2.46;8.46;4.4;10.89;0;;;;37.91;10.28;1;27.63;;;;;;;;;372.969;1.005
"1983-12";6.65;21.49;21.29;2.07;7.44;3.25;8.01;0.52;;;;36.14;9.62;0.73;26.52;;;;;;;;;378.676;1.073
"1983-11";6.2;15.94;15.89;2.04;5.91;3.52;3.85;0.57;;;;29.52;9.46;0.59;20.06;;;;;;;;;271.731;1.069
"1983-10";5.9;18.01;17.37;2.13;8.34;3.77;2.58;0.55;;;;20.65;8.52;0.42;12.13;;;;;;;;;156.911;1.26
"1983-09";5.1;16.89;15.72;2.17;5.5;2.06;5.99;0;;;;13.74;7.95;0.42;5.79;;;;;;;;;0;1
"1983-08";6.3;15.17;14.29;2.17;6.9;2.07;3.15;0;;;;9.52;5.95;0.47;3.57;;;;;;;;;0;1
"1983-07";5.7;16.86;16.19;2.28;7.45;2.07;4.39;0;;;;11.52;7.3;0.47;4.22;;;;;;;;;0;1
"1983-06";4.9;18.42;17.56;2.08;6.76;3.44;5.28;0;;;;13.84;8.44;0.47;5.4;;;;;;;;;0;1
"1983-05";6;24.72;22.66;2.15;8.1;3.88;8.41;0.12;;;;19.67;8.87;0.52;10.8;;;;;;;;;141.422;1.803
"1983-04";5.4;23.83;22.67;2.31;6.96;3.67;8.96;0.77;;;;24.37;8.66;0.84;15.71;;;;;;;;;211.73;1.275
"1983-03";6.15;28.89;27.8;2.58;10;3.97;10.09;1.16;;;;30.16;9.16;0.9;21;;;;;;;;;289.94;1.134
"1983-02";5.7;23.02;22.1;2.29;8.13;3.28;7.36;1.04;;;;35.23;8.5;0.85;26.73;;;;;;;;;394.079;1.233
"1983-01";6.45;21.79;20.89;2.59;7.59;4.07;5.65;0.99;;;;33.76;9.17;0.84;24.59;;;;;;;;;340.665;0.918
"1982-12";6.45;20.38;19.89;2.11;6.71;3.56;6.64;0.87;;;;33.44;9.03;1.03;24.41;;;;;;;;;358.792;1.017
"1982-11";6.4;19.41;19.31;2.36;8.01;3.71;4.31;0.92;;;;26.33;8.53;0.8;17.8;;;;;;;;;237.709;0.935
"1982-10";5.65;15.88;15.85;2;7.42;2.1;3.29;1.04;;;;21.08;8.65;0.61;12.43;;;;;;;;;154.881;1.244
"1982-09";4.95;16.52;16.5;1.98;6.91;2.31;4.32;0.98;;;;12.83;7.45;0.55;5.38;;;;;;;;;0;1
"1982-08";5.1;13.56;13.55;1.94;6.59;2.29;2.03;0.7;;;;9.61;5.82;0.55;3.79;;;;;;;;;0;1
"1982-07";4.55;14.4;14.39;1.94;6.64;2.94;2.03;0.84;;;;11.81;7.46;0.7;4.35;;;;;;;;;0;1
"1982-06";4.5;15.22;15.2;2.03;5.47;3.59;3.11;1;;;;13.5;8.35;0.55;5.15;;;;;;;;;0;1
"1982-05";5.8;18.26;18.23;2.34;6.49;4.09;4.24;1.07;;;;17.15;8.47;0.65;8.68;;;;;;;;;98.191;1.252
"1982-04";6.25;20.19;20.15;2.81;6.3;3.97;5.92;1.15;;;;22.56;8.62;0.65;13.94;;;;;;;;;211.882;1.276
"1982-03";6.7;20.51;19.83;2.86;5.43;4.06;6.3;1.18;;;;29.99;9.04;0.71;20.95;;;;;;;;;304.089;1.189
"1982-02";6.4;16.31;16.08;2.64;3.51;3.29;5.75;0.89;;;;29.57;8.42;0.85;21.15;;;;;;;;;312.655;0.978
"1982-01";7.35;21.09;20.86;2.88;3.65;3.86;9.55;0.92;;;;34.25;9.01;0.96;25.24;;;;;;;;;367.239;0.99
"1981-12";7.05;23.87;23.81;2.63;4.57;4.5;11.38;0.73;;;;33.84;8.92;0.89;24.92;;;;;;;;;379.855;1.077
"1981-11";6.7;22.12;22.09;2.31;4.21;4.38;10.31;0.88;;;;28.23;9.14;0.79;19.09;;;;;;;;;280.073;1.102
"1981-10";5.8;20.82;20.8;2.39;4.3;4.24;8.59;1.28;;;;21.41;9.03;0.73;12.38;;;;;;;;;161.739;1.299
"1981-09";5.2;15.89;15.73;2.58;4.02;4.27;4.13;0.73;;;;13.63;8.08;0.7;5.55;;;;;;;;;0;1
"1981-08";5.8;12.83;12.71;0.58;4.37;4.36;2.85;0.55;;;;10.35;6.68;0.75;3.67;;;;;;;;;0;1
"1981-07";5.85;15.98;15.86;2.38;3.87;3.96;4.94;0.71;;;;13.19;8.21;0.5;4.98;;;;;;;;;0;1
"1981-06";4.55;16.26;16.25;2.17;3.04;3.78;5.88;1.38;;;;15.01;9.28;0.45;5.73;;;;;;;;;0;1
"1981-05";7.25;19.15;19.14;2.66;3.67;3.91;7.53;1.37;;;;18.3;9.14;0.6;9.16;;;;;;;;;113.134;1.442
"1981-04";7;19.93;19.89;2.71;4.24;3.66;8.02;1.26;;;;21.82;9.62;0.65;12.2;;;;;;;;;183.518;1.105
"1981-03";7.1;18.97;18.91;2.75;4.19;2.85;8.02;1.1;;;;26.41;10.09;0.71;16.32;;;;;;;;;205.789;0.805
"1981-02";6.35;20.23;20.17;2.27;4.23;2.01;10.94;0.72;;;;32.75;9.38;0.8;23.37;;;;;;;;;386.52;1.209
"1981-01";7.25;20.5;20.43;2.87;1.54;3;12.1;0.92;;;;35.55;9.99;0.95;25.56;;;;;;;;;407.494;1.098
"1980-12";;;;;;;;;;;;;;;;;;;;;;;;423.706;1.201
"1980-11";;;;;;;;;;;;;;;;;;;;;;;;328.812;1.294
"1980-10";;;;;;;;;;;;;;;;;;;;;;;;179.046;1.438
"1980-09";;;;;;;;;;;;;;;;;;;;;;;;0;1
"1980-08";;;;;;;;;;;;;;;;;;;;;;;;0;1
"1980-07";;;;;;;;;;;;;;;;;;;;;;;;0;1
"1980-06";;;;;;;;;;;;;;;;;;;;;;;;0;1
"1980-05";;;;;;;;;;;;;;;;;;;;;;;;129.032;1.645
"1980-04";;;;;;;;;;;;;;;;;;;;;;;;231.595;1.394
"1980-03";;;;;;;;;;;;;;;;;;;;;;;;314.744;1.231
"1980-02";;;;;;;;;;;;;;;;;;;;;;;;286.527;0.896
"1980-01";;;;;;;;;;;;;;;;;;;;;;;;449.268;1.211
